RESULTADO	PROGRAMA	CLASIFICACION	NPERSONAS	NIVELEDUC	OCUPADO	HOMBRE
.11549973	0	-8	4	0	0	0
-.067228474	0	-7	4	0	0	0
.02708281	0	-7	4	0	0	1
.72944617	0	-7	4	0	0	1
.045305986	0	-8	4	0	0	0
-.43539989	0	-8	4	1	0	0
-.17360334	0	-8	4	1	0	1
-.035034295	0	-8	4	1	0	1
.63153827	0	-9	5	0	0	1
.10212343	0	-9	5	0	0	0
.11820839	0	-9	5	0	0	1
-.22548769	0	-9	5	0	0	1
.0099179521	0	-8	5	0	0	0
-.32630605	0	-9	5	1	0	0
.24728291	0	-8	5	1	0	1
.13121313	0	-8	5	1	0	1
.2438519	0	-8	5	2	0	0
-.1014512	0	-8	5	2	0	0
.1696022	0	-7	5	2	0	1
1.9108669	0	-7	5	2	0	1
-.028782632	0	-8	5	2	0	0
-.32905746	0	-7	5	2	0	1
.47134784	0	-7	5	2	0	1
-.21348721	0	-9	6	0	0	0
-.021976238	0	-9	6	0	0	0
-.0027712293	0	-9	6	0	0	0
1.1555948	0	-10	6	0	0	0
-1.051797	0	-10	6	0	0	0
.049876347	0	-9	6	0	0	0
.043992449	0	-9	6	0	0	1
.026588541	0	-9	6	0	0	0
-.43597305	0	-9	6	0	0	1
.024440706	0	-9	6	0	0	0
-.084761709	0	-9	6	0	0	1
-.97154367	0	-9	6	1	0	1
-.028868197	0	-9	6	1	0	1
.14038388	0	-9	6	1	0	0
-.31748727	0	-9	6	2	0	1
.0090912879	0	-9	6	2	0	1
.039703596	0	-9	6	2	0	0
-.28070983	0	-8	6	3	0	0
.22610307	0	-8	6	3	0	0
-.40533656	0	-9	6	3	0	0
-.1843147	0	-8	6	4	0	1
-.025974017	0	-8	6	4	0	1
.70665359	0	-10	7	0	0	1
-.35965475	0	-10	7	0	0	0
.057077017	0	-10	7	0	0	0
.65261602	0	-10	7	0	0	1
.016048178	0	-10	7	0	0	1
-.10693638	0	-10	7	0	0	1
-.78927469	0	-10	7	0	0	0
-.22484845	0	-10	7	0	0	0
-.23204391	0	-10	7	0	0	1
-.026918236	0	-10	7	0	0	1
-.17159964	0	-10	7	0	0	0
-.033852365	0	-9	7	1	0	1
-.41863194	0	-9	7	1	0	1
.73290676	0	-9	7	2	0	1
1.2987154	0	-9	7	2	0	1
-1.0063722	0	-9	7	3	0	1
1.7535064	0	-9	7	3	0	0
.22863936	0	-9	7	3	0	1
-1.2350332	0	-9	7	3	0	0
-.30284327	0	-9	7	4	0	1
.54698259	0	-8	7	5	0	0
-.73280978	0	-7	7	6	0	0
.4045397	0	-10	8	0	0	1
-.61455464	0	-10	8	0	0	0
-.011434824	0	-10	8	0	0	1
-.055999845	0	-10	8	0	0	0
-.19000806	0	-8	8	0	1	1
.17490338	0	-8	8	0	1	1
-.038709398	0	-8	8	0	1	0
-.22877558	0	-10	8	2	0	1
.85984558	0	-10	8	2	0	0
.67675543	0	-8	8	6	0	1
-.13394357	0	-10	9	0	0	1
.01289935	0	-10	9	0	0	0
-.089757666	0	-10	9	0	0	0
.40667129	0	-10	9	0	0	1
.45610589	0	-10	9	0	0	1
-.64590281	0	-8	9	0	1	1
1.3026589	0	-10	9	2	0	0
.42842877	0	-10	9	2	0	1
.5003624	0	-10	9	2	0	1
-.37929311	0	-10	9	3	0	0
.075509652	0	-9	9	7	0	1
1.2854922	0	-9	10	0	1	1
-.37585336	0	-9	10	0	1	1
-.24598445	0	-10	10	1	0	1
-.13488266	0	-10	10	1	0	1
-.037110664	0	-10	10	1	0	1
-.81207532	0	-9	10	1	1	1
.34242514	0	-9	10	1	1	0
-.077717699	0	-10	10	2	0	1
-.61262971	0	-10	10	5	0	0
-.18907002	0	-7	10	11	0	0
-.67672205	0	-10	11	0	1	1
-.91016865	0	-10	11	0	1	0
-.21082693	0	-10	11	0	1	1
.88573587	0	-10	11	1	0	0
-.58918679	0	-10	11	1	0	1
-.13800268	0	-10	11	2	0	0
-.020786798	0	-10	11	2	0	0
-.15523668	0	-10	11	6	0	1
-.28662968	0	-10	11	6	0	0
.67521048	0	-10	12	0	0	1
.29643077	0	-10	12	0	0	0
1.117085	0	-10	12	0	0	0
-.52806872	0	-10	12	0	0	0
-.12326717	0	-10	12	5	0	0
-.28104168	0	-10	13	2	0	0
-.040680163	0	-10	13	2	0	1
-.22987494	0	-10	13	5	0	1
.48314825	0	-10	13	5	0	0
-.16192456	0	-10	14	0	0	0
-.28943244	0	-10	14	5	0	0
-.094417974	0	-10	14	10	0	0
-.2449847	0	-10	16	5	0	1
-.77824223	0	-10	17	0	1	1
-.079539336	0	-8	7	5	0	1
-.25348625	0	-9	7	1	0	1
-.25799218	0	-10	9	5	0	0
.13100642	0	-9	5	1	0	0
.21631791	0	-9	6	3	0	0
.45558202	0	-10	12	0	0	1
.3067756	0	-7	3	0	0	0
.3431274	0	-6	3	0	0	1
-.038092442	0	-7	3	0	0	0
-.39397746	0	-7	3	0	0	0
.17036203	0	-7	3	0	0	1
1.5452365	0	-7	3	0	0	1
-.1036208	0	-7	5	3	0	0
-.097017728	0	-7	5	3	0	0
-.18859811	0	-6	5	3	0	1
-.18060552	0	-6	5	4	0	0
.26604924	0	-7	5	4	0	1
-.072085433	0	-7	6	5	0	1
.22148767	0	-6	6	5	0	1
.30735135	0	-7	6	5	0	1
.8942951	0	-7	7	0	1	0
-.13798271	0	-7	7	7	0	0
-.058528893	0	-7	8	2	1	1
-.25572473	0	-7	9	11	0	0
-.259285	0	-7	9	11	0	0
-.048624747	0	-7	10	5	1	1
.55121952	0	-7	3	0	0	0
-.0031377135	0	-7	3	0	0	1
-.68774945	0	-6	4	2	0	0
.51068985	0	-8	6	4	0	0
.011384111	0	-10	10	3	0	0
.34811574	0	-7	7	0	1	0
-.13309981	0	-8	7	4	0	0
.48920307	0	-10	11	1	1	0
.056960583	0	-7	8	9	0	0
.083496228	0	-7	8	9	0	1
-.14799371	0	-10	8	2	0	0
.10891601	0	-8	4	0	0	0
.21696846	0	-9	5	0	0	0
-.22393803	0	-9	5	0	0	0
1.1581372	0	-9	5	1	0	0
-.38106969	0	-7	6	5	0	0
-.013115718	0	-7	6	6	0	0
.87729573	0	-7	7	5	0	1
.20443588	0	-7	7	5	0	0
-.81442702	0	-8	10	3	1	1
-.31581244	0	-10	8	2	0	0
-.41659769	0	-9	8	4	0	0
.4463717	0	-7	7	0	1	0
-.48986837	0	-10	14	5	1	1
.88156909	0	-7	4	2	0	1
.17798957	0	-7	5	3	0	1
.32465127	0	-8	7	4	0	0
.031982105	0	-9	8	5	0	1
.52155209	0	-8	6	3	0	1
-.014798504	0	-8	7	5	0	1
-.13265084	0	-8	10	11	0	0
-.41849548	0	-9	6	3	0	0
.28485873	0	-9	6	3	0	0
-.43041822	0	-7	7	7	0	1
-.013099745	0	-4	3	1	0	0
-.48946694	0	-5	3	2	0	0
-.67651492	0	-5	3	2	0	0
-.21760386	0	-5	4	3	0	1
-.034052078	0	-5	4	3	0	0
.36654773	0	-5	4	3	0	1
-.032126326	0	-5	4	3	0	0
.66346079	0	-5	4	4	0	1
.24525362	0	-4	4	4	0	1
-.10715066	0	-5	4	4	0	1
.54563153	0	-4	4	4	0	1
.29710299	0	-4	5	5	0	1
-.21078552	0	-5	5	5	0	0
-.02179897	0	-4	5	5	0	1
.31330001	0	-5	5	5	0	1
.70685089	0	-4	5	5	0	1
-.44918427	0	-5	6	0	1	0
.81470543	0	-4	6	0	1	1
-.38398224	0	-4	7	8	0	1
-.056863204	0	-7	8	0	1	0
.3222017	0	-9	8	5	0	1
.080092929	0	-9	9	5	0	0
-.064164825	0	-9	9	5	0	0
-.057240255	0	-10	13	4	1	1
.47391108	0	-10	7	0	0	0
-1.0393981	0	-10	9	0	0	1
.20157576	0	-4	4	4	0	1
-.10134803	0	-8	8	7	0	1
-.1583524	0	-8	8	0	1	1
.83412421	0	-9	10	2	1	0
-.30589056	0	-7	3	0	0	1
-.28038549	0	-7	4	0	0	1
.47620985	0	-7	5	3	0	0
-.029401928	0	-7	8	1	1	0
-.24296667	0	-10	9	0	0	1
-.25067708	0	-9	6	0	0	1
-.22925641	0	-8	11	5	1	1
-.41802299	0	-8	11	5	1	1
.081245296	0	-6	5	5	0	0
.77254289	0	-8	5	2	0	0
.2751365	0	-8	7	5	0	0
-.16302168	0	-7	9	2	1	0
-.10162751	0	-7	10	4	1	0
.14702676	0	-8	10	4	1	0
.38072672	0	-8	10	4	1	1
.032684982	0	-6	6	0	1	0
.59508532	0	-8	12	5	1	0
.08747872	0	-9	6	0	0	0
.59363168	0	-9	6	0	0	1
-.2305965	0	-8	10	3	1	1
-.26841056	0	-9	5	0	0	0
-.10387615	0	-9	5	1	0	0
-.6540845	0	-8	9	0	1	0
.36399367	0	-8	9	0	1	0
.27372465	0	-9	5	0	0	0
-.0231259	0	-7	3	0	0	1
.18641329	0	-7	5	3	0	0
-.16143592	0	-6	9	4	1	1
-.51430953	0	-7	10	5	1	1
.33118862	0	-3	2	1	0	0
.72695386	0	-3	3	3	0	1
.35230336	0	-3	3	3	0	0
-.11864388	0	-3	3	3	0	1
-.14965296	0	-4	4	5	0	1
.2161151	0	-3	4	5	0	0
.29660305	0	-3	4	5	0	0
-.63273883	0	-4	4	5	0	0
.55279535	0	-3	4	5	0	0
-.13689829	0	-4	4	5	0	1
.14968507	0	-3	4	5	0	1
-.66968948	0	-3	4	5	0	0
.10471053	0	-3	4	5	0	0
.24472794	0	-3	4	5	0	1
.73149621	0	-4	4	5	0	1
.60814238	0	-3	4	5	0	0
.04697511	0	-4	4	5	0	1
-.16162629	0	-4	4	5	0	0
.012268423	0	-4	4	5	0	1
.74626517	0	-3	5	0	1	0
.044930857	0	-3	5	0	1	1
.05492571	0	-3	5	0	1	1
.14560454	0	-4	5	0	1	0
-.26323199	0	-3	5	6	0	0
-.5659157	0	-4	5	7	0	1
.023465354	0	-4	5	7	0	0
.14024584	0	-4	6	7	0	1
-.075027794	0	-4	6	8	0	0
-.42573562	0	-4	6	8	0	1
-1.1491531	0	-9	8	4	0	0
.39181545	0	-7	5	2	0	1
.003656714	0	-7	5	2	0	1
-.0025332612	0	-8	8	0	1	1
-.030131284	0	-6	5	5	0	0
.24980192	0	-5	6	0	1	0
-.15399447	0	-9	6	2	0	0
-.11655049	0	-6	6	5	0	0
-.27810574	0	-4	7	2	1	0
-.046687856	0	-8	8	0	1	1
.021522496	0	-5	6	0	1	0
.22760662	0	-5	9	5	1	0
-.16462474	0	-9	8	5	0	1
.043233987	0	-9	7	3	0	0
.18967947	0	-8	6	2	0	0
-.097349554	0	-9	5	0	0	0
-.25269291	0	-9	6	0	0	1
.00049725949	0	-4	6	0	1	0
-.012919071	0	-9	6	3	0	1
.39750051	0	-7	6	5	0	0
.60214192	0	-6	8	3	1	0
-.59491211	0	-9	10	0	1	1
-.19632819	0	-9	10	0	1	1
-.30432272	0	-7	5	4	0	1
-.34573978	0	-6	5	5	0	0
-.46364874	0	-9	9	5	0	0
-1.1270843	0	-7	4	0	0	1
-.026011275	0	-3	4	5	0	0
-.4186272	0	-3	5	0	1	1
.26667398	0	-7	6	5	0	1
-.72584707	0	-3	7	3	1	1
.59758073	0	-7	5	2	0	1
.80604422	0	-8	5	2	0	1
-.11883441	0	-5	3	2	0	0
.11238503	0	-4	9	5	1	0
-.10919015	0	-2	3	4	0	0
.35429481	0	-3	3	4	0	0
.40315399	0	-2	3	5	0	0
.61752677	0	-2	3	5	0	1
.10667101	0	-2	3	5	0	1
.24995476	0	-2	3	5	0	0
.40153658	0	-3	3	5	0	0
.17968102	0	-2	3	5	0	0
1.4286101	0	-2	3	5	0	1
.37920111	0	-2	3	5	0	0
.27212271	0	-2	3	5	0	1
.24939919	0	-2	3	5	0	0
1.3588724	0	-2	3	5	0	1
.41722429	0	-2	3	5	0	1
1.0487622	0	-2	3	5	0	0
.40106311	0	-2	3	5	0	0
1.3017306	0	-2	3	5	0	0
-.32965767	0	-2	3	5	0	1
.18296348	0	-3	3	5	0	1
.96778339	0	-2	3	5	0	0
1.2183644	0	-2	4	6	0	1
.3863883	0	-2	4	6	0	0
-1.2398038	0	-3	4	6	0	1
.23449785	0	-2	4	6	0	1
-.028449886	0	-2	4	6	0	0
-.15248092	0	-2	4	6	0	1
.32167733	0	-2	4	6	0	1
.53551227	0	-2	4	6	0	1
.27805939	0	-2	4	7	0	1
.31626949	0	-3	4	7	0	0
.26942658	0	-2	5	1	1	1
.17908718	0	-2	5	1	1	0
.14362818	0	-2	5	1	1	0
-.33297235	0	-7	5	4	0	1
-.044978973	0	-2	5	8	0	0
1.628533	0	-2	5	8	0	0
.17915064	0	-2	5	8	0	1
.72490633	0	-2	6	3	1	0
-.72561789	0	-2	6	3	1	1
.48098639	0	-2	6	10	0	1
-.98907268	0	-7	7	0	1	1
-.32595345	0	-9	7	4	0	1
.57871205	0	-2	7	5	1	1
.24785577	0	-2	7	5	1	1
.22636007	0	-2	7	5	1	0
-.074418515	0	-2	7	5	1	0
.35170326	0	-3	7	5	1	0
-.38629434	0	-6	7	7	0	0
.5227046	0	-2	7	11	0	0
-.038196553	0	-8	9	0	1	1
-.42029873	0	-9	12	5	1	0
-.027062787	0	-8	4	0	0	0
.15665804	0	-7	4	2	0	1
-.20992836	0	-4	5	0	1	0
-.080961376	0	-6	6	5	0	0
.5304932	0	-2	4	6	0	0
-.022054603	0	-3	7	5	1	1
-.70160294	0	-7	9	11	0	1
1.533282	0	-4	4	5	0	0
-.16410701	0	-3	5	6	0	1
.16959034	0	-3	6	1	1	1
.2255082	0	-8	7	5	0	1
.16124135	0	-9	8	4	0	0
-.0032054563	0	-4	8	4	1	1
.011194203	0	-9	9	0	1	1
-.26684064	0	-10	13	0	0	1
1.7345171	0	-2	5	1	1	1
-.093692586	0	-8	8	0	1	0
-.5838927	0	-9	9	0	1	0
-.28375998	0	-7	8	2	1	1
-.47959182	0	-4	3	2	0	0
.58656859	0	-3	4	5	0	0
.05435247	0	-8	5	0	0	1
1.2325855	0	-2	5	1	1	0
.60536498	0	-3	6	1	1	0
-.4941352	0	-8	10	4	1	1
.064499952	0	-10	8	2	0	0
1.2633578	0	-3	3	5	0	1
-.32601413	0	-8	5	0	0	0
-.1999179	0	-9	5	0	0	0
-.31985536	0	-8	5	0	0	1
-.34853014	0	-9	5	0	0	1
-.49986327	0	-4	5	0	1	0
-.62269032	0	-9	5	1	0	0
.0076447818	0	-3	7	3	1	1
-.2281172	0	-10	9	0	0	0
-.093626231	0	-10	11	1	0	1
.014762939	0	-4	6	0	1	0
1.6058396	0	-9	9	0	1	1
.001742934	0	-7	8	2	1	0
1.0800773	0	-7	4	1	0	1
-.09123908	0	-7	5	3	0	1
-.14600684	0	-7	5	3	0	0
.052981034	0	-7	6	5	0	1
-.49100232	0	-7	6	5	0	1
.017949345	0	-10	7	0	0	1
.22801471	0	-7	8	2	1	0
.50621045	0	-7	8	2	1	1
.8584801	0	-4	3	2	0	0
.15353955	0	-3	4	5	0	1
1.031502	0	-3	5	0	1	1
.40262228	0	-3	5	7	0	0
-.022921586	0	-6	7	0	1	0
-1.0890563	0	-9	7	3	0	0
-.35743314	0	-3	8	5	1	1
-.21615379	0	-10	11	0	0	0
-.05046868	0	-10	9	5	0	0
-.17921373	0	-9	8	5	0	0
.30753186	0	-2	7	5	1	1
.48463374	0	-1	2	4	0	1
-.16989639	0	-5	3	2	0	1
.26529989	0	-1	3	6	0	0
.086289339	0	-1	3	6	0	1
.046731398	0	-1	3	6	0	1
.13393524	0	-1	3	6	0	0
.68829018	0	-1	3	6	0	0
-.38325953	0	-2	3	6	0	1
-.59879702	0	-7	4	0	0	0
.29351869	0	-1	4	0	1	1
.78783953	0	-1	4	0	1	0
1.0812502	0	-1	4	0	1	0
.62446594	0	-1	4	0	1	0
-.71785462	0	-3	4	5	0	0
.39136782	0	-1	4	8	0	1
1.5601548	0	-1	4	8	0	1
1.1500211	0	-1	4	8	0	0
.21602586	0	-1	4	8	0	0
.43438455	0	-1	4	8	0	0
.43262759	0	-1	5	2	1	1
-.15151645	0	-1	5	2	1	0
.34928814	0	-1	5	2	1	1
-.31297353	0	-1	5	3	1	0
1.8134651	0	-1	5	3	1	0
2.752295	0	-1	5	3	1	0
.35832918	0	-1	5	3	1	0
.47488907	0	-4	5	5	0	1
.40457851	0	-2	5	8	0	1
.39221546	0	-1	5	9	0	0
-.077350937	0	-8	6	2	0	1
.039125763	0	-2	6	3	1	1
.55293226	0	-1	6	4	1	1
.53604639	0	-1	6	4	1	1
1.6148036	0	-2	6	4	1	1
.31383434	0	-1	6	11	0	0
.27619517	0	-1	6	11	0	1
.7233429	0	-8	8	0	1	1
-.24491289	0	-7	8	2	1	1
.46143296	0	-7	11	5	1	1
-.29528263	0	-8	11	5	1	0
.49569926	0	-2	6	3	1	1
.84695011	0	-5	6	0	1	0
.23698299	0	-2	4	7	0	0
.18548164	0	-5	7	1	1	1
.42992887	0	-4	10	6	1	0
1.3546791	0	-5	3	2	0	0
1.1043705	0	-3	3	4	0	1
.21012634	0	-3	4	5	0	0
.69965154	0	-2	5	8	0	0
.1798414	0	-2	7	5	1	0
.32212266	0	-9	6	1	0	1
.22626652	0	-1	7	6	1	0
.36881325	0	-7	6	4	0	0
.25079477	0	-2	4	0	1	1
.35954899	0	-6	5	3	0	0
-.35023141	0	-3	4	5	0	1
.21975	0	-3	4	5	0	1
.11905991	0	-3	4	7	0	0
.39390597	0	-3	5	0	1	1
-.22286481	0	-4	5	0	1	1
.013614826	0	-3	5	6	0	1
-.037693903	0	-7	9	4	1	0
.24583887	0	-8	10	3	1	1
.36751351	0	-1	5	3	1	0
.30010131	0	-9	6	0	0	1
.94636321	0	-1	6	4	1	1
-1.0596333	0	-6	7	0	1	1
-.039383605	0	-10	10	2	0	0
.18218125	0	-6	5	5	0	0
-.073168062	0	-5	5	5	0	0
.42813644	0	-4	6	0	1	0
-.14615616	0	-5	6	0	1	0
.34705013	0	-2	6	3	1	0
.2810902	0	-2	6	3	1	1
-.28778654	0	-8	6	4	0	0
.11543448	0	-7	7	0	1	1
1.7947867	0	-4	7	1	1	1
.26005432	0	-4	7	1	1	1
.13592783	0	-4	7	2	1	0
-.090537615	0	-7	8	0	1	1
.63511133	0	-5	8	3	1	0
.50677848	0	-8	12	7	1	0
.21979381	0	-9	8	5	0	0
-.2785697	0	-2	6	3	1	0
.050209045	0	-9	6	0	0	0
1.052762	0	-10	8	0	0	1
.95002115	1	1	2	5	0	1
.67998278	1	0	2	6	0	1
1.1815517	1	0	2	6	0	0
1.6235566	0	-6	3	0	0	0
.54750353	0	-1	3	0	1	1
.63187987	0	-1	3	7	0	0
.41717756	0	-1	3	7	0	0
.63659346	1	0	3	7	0	1
.3464089	0	-1	3	7	0	1
1.0517066	1	0	3	8	0	0
.13697535	0	-1	3	8	0	1
.74174541	1	0	3	8	0	1
.32754508	0	-1	4	0	1	0
.85174912	1	0	4	2	1	0
.15685834	0	-1	4	2	1	1
.79737937	1	0	4	2	1	1
.49149695	1	0	4	9	0	1
.29870224	0	-1	4	9	0	0
.047353689	1	0	4	9	0	1
.47158703	0	-1	4	9	0	0
.77140468	1	0	4	9	0	0
.5783596	0	-1	4	9	0	0
.92676061	1	0	4	9	0	1
.52472055	1	0	4	9	0	0
.32708797	1	0	5	4	1	0
.82001126	1	0	5	11	0	1
-.31537986	0	-1	6	4	1	1
.53534615	1	0	6	5	1	1
1.4592899	1	0	6	5	1	0
.25767863	1	0	6	5	1	1
.30429679	0	-1	6	6	1	0
.43750021	0	-4	5	0	1	0
.75234002	0	-3	7	5	1	0
-.028400367	0	-4	5	0	1	1
.81240153	0	-4	5	0	1	0
1.3063875	0	-7	7	0	1	0
.36885607	0	-7	7	0	1	1
1.1901604	0	-3	5	0	1	0
.076213263	0	-3	5	0	1	0
-.03489067	0	-9	7	3	0	1
.30161673	0	-7	8	2	1	0
1.176432	0	-1	8	7	1	0
.84956318	1	0	7	8	1	0
.25522909	0	-4	8	5	1	0
-.071215108	0	-1	3	6	0	1
.077801473	0	-1	4	0	1	0
1.157523	0	-6	4	1	0	0
.52391922	0	-7	4	2	0	0
.31897789	0	-4	5	0	1	1
1.8431592	0	-1	5	2	1	1
.37461746	0	-1	5	3	1	1
.020211002	0	-9	6	1	0	1
-.29741162	0	-8	6	4	0	0
.11715089	0	-1	6	4	1	0
-.13363807	0	-7	4	2	0	1
.32272267	0	-2	3	5	0	0
.30045801	0	-3	5	0	1	0
-.51865667	0	-8	8	0	1	1
.17268459	0	-7	8	2	1	1
.074512281	0	-1	9	11	1	1
-.6864146	0	-7	5	3	0	1
.043673798	0	-7	4	1	0	0
.14344452	0	-1	4	0	1	0
.55411011	0	-3	2	3	0	0
.4130269	0	-4	3	2	0	0
2.1484835	0	-1	4	0	1	0
.050030973	0	-7	4	2	0	1
-.14014052	0	-9	5	0	0	0
1.02802	0	-3	5	0	1	0
.45406574	0	-2	5	1	1	0
.56830472	0	-3	5	1	1	1
.17420477	0	-1	5	2	1	1
.43189323	0	-7	5	4	0	0
-.73119813	0	-5	6	0	1	1
.05073081	0	-3	6	2	1	1
.64950085	0	-2	6	2	1	1
.58089012	0	-2	6	2	1	1
.54189795	0	-3	6	2	1	0
.80838609	0	-2	6	3	1	1
.23281285	0	-2	6	3	1	0
.56150621	0	-1	6	4	1	0
.25746721	0	-6	7	1	1	0
-.29323247	0	-4	7	1	1	1
.11650768	0	-4	7	1	1	0
-.23342492	0	-9	7	3	0	1
.57742757	1	1	6	5	1	0
-.58514732	0	-9	8	5	0	0
-.26357359	0	-7	10	5	1	0
.96052718	0	-7	4	1	0	1
-.34936863	0	-7	4	2	0	1
.36880419	0	-7	5	3	0	1
.015736792	0	-3	7	3	1	1
-.13858318	0	-7	8	0	1	0
-.092230774	0	-10	11	1	0	1
.0032500813	0	-9	6	2	0	1
.82091153	0	-1	3	0	1	0
.5617404	0	-4	4	4	0	0
.17109475	0	-3	4	5	0	1
-.27553532	0	-4	4	5	0	1
.20186232	0	-1	4	9	0	1
.17378807	0	-3	5	0	1	1
1.3377151	0	-4	5	0	1	1
.031343572	0	-4	5	0	1	1
.46951917	0	-3	5	0	1	0
.68343395	0	-1	5	3	1	1
.022209156	0	-4	6	1	1	0
.54417634	0	-3	6	9	0	1
1.1699133	0	-9	8	4	0	1
.13465552	0	-3	8	5	1	1
.47408402	0	-3	8	5	1	1
.94846225	0	-10	9	3	0	1
1.722644	0	-10	10	5	0	1
.30667478	0	-4	7	3	1	0
.0031910976	0	-3	7	3	1	1
.41890734	0	-10	7	0	0	0
-.030585634	0	-7	5	4	0	1
.17424066	0	-1	5	3	1	0
-.2204669	0	-2	5	3	1	0
1.398191	0	-3	5	7	0	0
.47174591	1	2	2	7	0	0
.21721432	0	-4	3	2	0	1
.84132344	1	5	3	2	1	1
.75285679	1	5	3	2	1	1
.6737873	1	2	3	2	1	0
.42990842	1	2	3	9	0	1
.43018904	1	4	4	3	1	0
.33145496	1	2	4	3	1	0
.47146583	1	2	4	3	1	1
.53886539	1	4	4	4	1	0
.01977919	1	2	4	4	1	0
.18839514	1	4	4	4	1	1
.47164679	0	-4	4	5	0	1
2.2939012	1	5	4	11	0	0
.83557516	1	2	4	11	0	0
.57496673	1	2	4	11	0	1
2.2928183	1	2	4	11	0	0
1.265618	1	4	4	11	0	0
.18470903	1	2	4	11	0	1
.58594888	1	3	4	11	0	0
1.3739008	1	3	4	11	0	1
-.37926924	1	2	4	11	0	0
.059710324	1	2	4	11	0	0
2.202718	1	2	4	11	0	0
.12376828	0	-5	5	5	0	1
.20711887	0	-4	5	5	0	0
.78918463	1	3	5	5	1	1
.67858511	1	2	5	5	1	0
.45273039	1	2	5	5	1	0
.5828259	1	4	5	5	1	0
.026745006	1	3	5	5	1	1
.28582188	1	4	5	5	1	1
.77422166	1	4	5	5	1	0
