RESULTADO	PROGRAMA	CLASIFICACION	NPERSONAS	NIVELEDUC	OCUPADO	HOMBRE
.59003288	0	-1	5	11	0	1
.55164617	1	0	6	5	1	1
1.7091291	1	0	7	8	1	1
.22166453	0	-1	4	7	0	1
.33698902	1	0	5	3	1	0
1.0941843	0	-1	3	6	0	1
.23220827	0	-7	8	2	1	0
-.044608276	0	-9	9	0	1	0
.65803766	1	8	4	5	1	0
.42135158	1	9	3	4	1	1
.69304895	1	9	3	4	1	0
1.4931091	0	-2	3	5	0	1
.75381207	1	11	3	5	1	1
.42231897	0	-1	4	0	1	1
.37152833	1	6	4	5	1	0
.3940227	1	9	4	5	1	1
.63076192	1	9	4	6	1	0
.74696946	1	9	4	7	1	1
2.1656036	1	0	5	3	1	1
1.0871208	1	0	5	3	1	0
.3411715	1	0	5	3	1	1
.49906984	0	-2	5	8	0	1
-.011884131	0	-9	6	2	0	0
-.200775	0	-2	6	2	1	1
.37773401	0	-3	6	2	1	0
-.9204216	0	-2	6	3	1	0
.052389875	0	-2	6	3	1	1
.86008841	1	0	6	5	1	1
2.0257092	1	0	6	5	1	0
.13302122	0	-3	7	4	1	1
.040604521	0	-2	7	5	1	0
1.0930573	0	-2	7	5	1	1
.77647835	0	-2	7	5	1	0
.25292468	0	-1	7	6	1	1
.026185233	0	-1	7	7	1	1
.45538801	1	0	7	7	1	0
.59994596	0	-1	8	8	1	0
.14781328	0	-4	9	5	1	1
1.0383317	0	-3	9	8	1	1
.51010436	1	0	7	7	1	1
1.2288541	1	4	5	5	1	1
.051238351	1	4	5	5	1	1
1.8304514	1	1	3	0	1	1
.63123667	1	9	3	4	1	1
.6032663	1	9	3	5	1	0
.73077404	1	0	4	2	1	1
.13759567	1	4	4	3	1	1
3.2633207	1	8	4	5	1	1
1.3966628	1	14	4	10	1	0
.60063362	1	0	5	4	1	1
-.74629271	1	4	5	5	1	0
.83590269	1	14	5	11	1	0
.52117378	0	-3	6	3	1	1
1.236986	0	-1	6	5	1	0
-.059639972	1	1	6	5	1	1
.95465082	1	11	5	8	1	1
1.1015726	1	9	5	9	1	0
.83958644	1	12	2	5	1	0
1.5296104	1	8	3	3	1	1
.46861213	1	9	3	4	1	0
.95156735	1	11	3	5	1	1
.50740081	1	10	3	5	1	1
.40560266	1	5	4	3	1	1
.40373123	1	2	4	3	1	0
.55028391	1	6	4	5	1	1
.9449268	1	8	4	5	1	1
.77572376	1	7	4	5	1	0
.78151524	1	6	4	5	1	1
.55663013	1	7	4	5	1	1
.72348297	1	7	4	5	1	0
1.2261147	1	7	5	7	1	1
.74834341	1	8	5	7	1	0
.54374015	1	8	5	7	1	1
.66440451	0	-4	6	0	1	0
.39687005	0	-1	6	4	1	1
.53038889	1	0	6	5	1	0
.46728596	0	-4	6	6	0	0
.42655072	1	6	7	11	1	0
.52861786	1	8	7	11	1	0
-.33448559	0	-10	11	2	0	0
1.4315324	1	1	3	0	1	1
.42025009	1	2	3	1	1	0
1.3013057	1	2	5	5	1	0
1.4087896	1	1	6	5	1	1
.25079718	1	4	2	0	1	1
.89824784	1	12	2	5	1	1
.83442062	1	12	2	5	1	0
1.0369709	1	12	4	8	1	0
.57188171	1	1	5	4	1	1
.22387001	1	11	5	10	1	1
.90026653	1	11	6	11	1	0
.17039835	0	-2	7	4	1	0
-.13822238	0	-8	8	0	1	1
-.37671506	0	-8	11	5	1	1
.33384052	0	-1	4	0	1	1
.80552942	1	10	3	5	1	1
.097310819	0	-3	6	3	1	0
.91533172	1	8	3	3	1	1
.36741647	0	-4	6	7	0	0
.83609217	1	9	2	3	1	0
.79050696	1	11	2	5	1	1
.80379289	1	9	3	5	1	1
.78610772	1	11	3	6	1	1
1.4413377	1	14	3	9	1	0
.92699206	1	16	3	9	1	1
1.1335113	1	15	3	9	1	1
1.1362444	1	15	3	9	1	0
1.3653744	1	15	3	16	0	1
.12437331	1	4	4	3	1	0
.66998339	1	2	4	4	1	1
.77876478	1	4	4	4	1	1
1.3057344	1	15	4	11	1	1
2.2964463	1	15	4	11	1	0
1.0840105	1	15	4	11	1	0
.85364127	1	16	4	11	1	1
1.3073784	1	15	4	11	1	0
.87276584	1	16	4	11	1	0
1.1161996	1	14	4	11	1	1
.9866938	1	15	4	11	1	0
1.3662657	1	16	4	11	1	0
.99864364	1	15	4	11	1	0
.3704356	0	-1	5	4	1	1
1.3255242	0	-1	5	4	1	1
2.879221	1	3	5	5	1	0
.12639092	1	2	5	5	1	0
.55892181	1	4	5	5	1	1
1.3016008	1	4	5	5	1	0
.47481778	1	2	5	5	1	0
.35904539	1	2	5	5	1	0
-.54980123	1	2	5	5	1	0
.65716195	1	12	5	10	1	0
1.2380661	1	14	5	11	1	0
-.065921769	0	-4	6	0	1	1
1.5988429	0	-1	6	5	1	1
.14472538	1	2	6	7	1	1
.71233606	1	4	6	7	1	1
.59364426	1	5	6	7	1	1
.45678636	0	-2	7	5	1	0
-.30743438	0	-9	10	0	1	0
-.14917675	0	-7	10	5	1	0
1.8087058	0	-4	10	8	1	0
-.32751551	0	-10	17	0	1	1
2.2671542	0	-2	7	5	1	0
.40836224	0	-7	8	0	1	1
.47298628	1	2	4	11	0	0
-.16148743	0	-3	4	5	0	0
-.74938715	0	-3	7	2	1	1
1.3031306	1	0	4	2	1	0
-.22072864	1	0	4	2	1	1
.0092931306	0	-3	7	2	1	1
-.16375591	0	-1	10	11	1	1
.81285417	1	11	3	5	1	0
1.4324855	1	11	2	5	1	1
.86749792	1	0	3	0	1	1
.6190002	1	10	3	4	1	0
1.0675437	1	11	3	5	1	1
2.5129602	1	10	3	5	1	0
.84038693	1	12	3	6	1	0
.23920764	0	-6	4	2	0	0
.37144038	0	-7	4	2	0	0
-.77948725	1	4	4	3	1	1
-.30583167	1	5	4	4	1	1
1.0016932	1	9	4	6	1	0
1.0500526	1	13	4	9	1	1
.87736112	0	-3	5	0	1	0
.15993686	0	-1	5	3	1	1
.67072558	1	0	5	4	1	0
.66175967	1	1	5	11	0	1
.45098749	1	0	6	5	1	0
.31903782	1	1	6	6	1	0
.014126915	0	-1	7	6	1	0
.38778648	1	8	7	11	1	1
.99113774	1	0	6	5	1	0
.98363715	0	-4	7	8	0	1
1.2498192	1	5	3	1	1	1
.62685519	1	6	3	3	1	0
.35405648	1	3	4	3	1	1
1.0651438	1	7	4	5	1	0
.35451293	1	6	4	5	1	1
-1.6361547	1	2	5	5	1	1
.44465303	1	2	5	5	1	1
-.22879951	1	2	5	5	1	1
1.2966825	1	7	5	6	1	0
.67113584	1	8	5	7	1	1
.6452319	1	4	6	7	1	0
.90469497	1	2	6	7	1	1
.082570463	1	5	8	11	1	0
.87531388	1	12	4	8	1	1
1.1799729	1	2	4	11	0	1
.6370613	1	4	4	4	1	0
.14758864	1	2	5	5	1	0
.51492333	1	2	5	5	1	0
.62791729	1	2	5	5	1	1
.20461555	1	2	5	5	1	1
.50469822	1	4	6	7	1	1
.39751121	1	2	4	3	1	0
.66679054	1	1	5	5	1	1
.89592171	1	2	5	5	1	0
.1968576	1	5	3	9	0	0
.45306593	1	2	4	3	1	1
.5050627	1	0	6	5	1	0
.72492534	1	0	6	5	1	0
.22125722	1	4	5	5	1	1
.42694083	0	-2	7	5	1	1
.44952527	0	-3	7	5	1	1
2.0059021	1	14	2	6	1	1
.54431868	1	0	3	0	1	0
-.37921041	1	9	3	5	1	1
1.2195091	1	11	3	6	1	1
1.0864611	1	11	3	6	1	0
.99075353	1	13	3	8	1	1
.6970883	0	-1	4	0	1	1
-.11628868	0	-1	4	0	1	1
.23400654	0	-1	4	8	0	1
.97654825	1	14	4	9	1	0
.46700037	1	2	4	11	0	0
.35182592	1	4	5	5	1	0
1.0938545	1	2	5	5	1	1
.27719364	1	2	5	5	1	0
-1.310546	0	-1	6	4	1	1
.62517446	1	8	6	8	1	0
.68020409	1	12	6	11	1	1
-.042158157	0	-6	7	0	1	0
.45262247	0	-1	7	6	1	1
1.6739891	0	-1	10	11	1	1
1.9685806	1	11	2	4	1	1
.37690097	0	-8	5	2	0	1
.3250393	0	-1	4	2	1	1
1.591547	1	16	2	8	1	0
.71486878	1	15	3	9	1	0
.54079461	0	-1	4	0	1	0
.085298076	1	2	4	11	0	0
.28956437	1	2	5	5	1	0
.2978318	1	5	5	5	1	0
.45285577	1	2	5	5	1	0
.93143624	1	5	5	5	1	0
.96066195	1	14	5	11	1	0
-.14174533	0	-4	6	0	1	0
.32253635	1	1	6	5	1	0
-.25955266	0	-7	9	3	1	1
1.6451811	1	5	4	4	1	1
1.4241908	1	9	5	9	1	0
.025498711	0	-3	7	5	1	1
1.1636444	1	14	4	9	1	1
.046690315	0	-3	6	2	1	1
1.0907464	1	2	3	2	1	0
1.1229393	1	9	3	5	1	1
.75361788	1	11	3	5	1	1
.58318442	1	9	3	5	1	1
.66488701	1	10	3	5	1	1
.73056895	1	9	3	5	1	1
.71818012	1	9	4	5	1	1
1.0715444	1	11	4	6	1	1
.3246794	1	11	4	6	1	0
.4200052	1	10	4	7	1	1
1.3838564	1	9	4	7	1	0
1.0364591	1	15	4	11	1	1
-.11914164	0	-2	5	1	1	1
.4827292	1	4	5	5	1	0
.86955202	1	9	5	8	1	1
.45642897	1	9	5	8	1	1
.78565741	1	9	5	8	1	1
.5934822	1	9	5	9	1	1
.52565295	0	-1	6	5	1	0
1.4646132	1	11	5	9	1	0
.33372325	0	-1	7	7	1	1
.9058134	1	7	3	3	1	0
1.9521761	1	7	3	3	1	0
.58252692	1	9	6	9	1	0
2.2569022	1	8	7	11	1	0
.68000025	1	8	7	11	1	0
1.3801113	1	14	2	6	1	1
.23733783	1	0	3	8	0	1
1.6442952	1	14	3	8	1	0
.71046752	1	14	3	8	1	1
.68309325	1	4	3	9	0	1
.87417418	0	-1	4	0	1	1
.066586204	0	-7	5	4	0	1
.49982581	1	3	5	5	1	0
1.1187428	1	5	5	5	1	0
1.3196862	1	14	5	11	1	1
.49562085	1	0	6	5	1	0
1.4205706	1	0	6	6	1	0
1.1063397	0	-8	9	2	1	1
.5562613	1	12	4	8	1	1
.64374155	1	10	5	8	1	0
.66154081	1	0	6	5	1	0
.65335548	1	8	3	3	1	1
.85623837	1	8	3	3	1	0
.60227996	1	5	3	9	0	1
1.0075589	1	17	3	11	1	0
2.0934401	1	16	3	11	1	1
1.3426394	0	-4	4	5	0	0
.60097426	1	8	4	5	1	0
.65534407	1	8	4	5	1	1
.83663702	1	6	4	5	1	1
1.7873869	1	7	4	5	1	0
1.1469573	1	6	4	5	1	1
.43667537	1	9	4	5	1	1
1.51237	1	6	4	5	1	0
.47299832	1	6	4	5	1	1
.62400073	1	9	4	5	1	0
.33446491	1	8	4	5	1	0
.65227658	1	8	4	5	1	0
.57790673	1	9	4	5	1	1
.89878559	1	8	4	5	1	0
1.1291471	1	8	4	5	1	0
.88675857	1	9	4	5	1	0
.3378326	1	6	4	5	1	0
.81929612	1	6	4	5	1	0
1.2480283	1	17	4	13	1	1
1.3554476	1	16	4	13	1	1
.71721393	1	0	5	3	1	1
.74175131	1	0	5	3	1	1
.52919328	1	6	5	6	1	0
2.3315823	1	7	5	7	1	1
.81612033	1	8	5	7	1	0
1.3830419	1	17	5	14	1	1
.79349357	1	8	6	9	1	0
.31906551	0	-9	7	3	0	0
.1802226	0	-8	11	5	1	0
1.1727322	1	16	3	11	1	0
1.5048785	1	2	3	2	1	1
.55025417	0	-4	8	5	1	1
.48391899	0	-1	8	7	1	0
.95123392	1	11	2	4	1	1
.51153743	1	6	4	5	1	1
.33556849	0	-1	5	9	0	1
.20183584	0	-4	6	0	1	1
.34807581	0	-3	7	2	1	0
-.29863709	1	9	3	5	1	1
1.1262878	1	12	3	6	1	0
-.013572866	0	-1	4	0	1	1
1.2054547	1	12	4	8	1	1
.77516747	1	11	4	8	1	1
-.84786379	0	-3	5	1	1	1
.32688859	1	5	5	5	1	1
.87789088	1	0	6	6	1	1
-.054028433	0	-3	8	4	1	0
.21157826	1	4	4	4	1	1
1.4343905	0	-1	6	5	1	0
.55512261	0	-3	6	3	1	1
.18667172	0	-1	3	0	1	0
.51096988	1	4	3	2	1	1
-.088044323	0	-6	8	1	1	0
.83623368	1	6	2	1	1	1
1.0529122	1	8	3	11	0	1
1.5745761	1	5	4	3	1	1
.98111743	1	2	4	3	1	0
.1086567	1	2	4	3	1	0
.22823417	1	2	4	3	1	1
.48114017	1	2	4	3	1	1
.73744953	1	2	4	3	1	1
1.8611118	1	5	4	3	1	1
.61681062	1	4	4	4	1	0
.50456452	1	5	4	11	0	1
.604101	1	2	4	11	0	0
.22395468	1	0	5	3	1	1
.78441185	1	2	5	5	1	1
.34196091	1	4	5	5	1	1
.23134947	1	2	5	5	1	1
.58050323	1	2	5	5	1	1
1.3991278	1	14	5	11	1	0
.32179812	0	-1	8	7	1	0
1.9777889	1	14	5	11	1	0
.78919935	1	10	4	6	1	1
-.073234245	1	6	5	7	1	0
.55490291	1	9	3	5	1	1
.51707983	1	9	3	5	1	0
1.0642238	1	8	3	11	0	1
.31797329	0	-1	4	0	1	1
.48741686	1	9	4	5	1	1
1.7426612	1	8	4	5	1	0
-.63934112	1	6	4	5	1	0
.52663523	1	6	4	5	1	1
.8217907	1	7	4	5	1	0
1.1231558	1	11	4	7	1	1
1.695419	1	9	4	7	1	0
-.089891553	1	6	4	12	0	0
.38947609	0	-3	5	1	1	1
.84546584	1	8	5	6	1	0
.70434266	1	7	5	7	1	0
-.071817875	0	-3	6	3	1	0
.74196148	0	-5	6	7	0	0
.31040695	0	-8	8	7	0	1
.60322553	1	8	4	5	1	0
1.1173191	1	6	4	5	1	0
.65180242	1	6	4	5	1	1
.75707632	1	7	4	5	1	1
1.6041589	1	8	4	5	1	1
.57331657	1	6	4	5	1	1
.61263669	1	6	4	5	1	0
-.080049179	1	8	5	6	1	1
.6954127	1	8	5	6	1	1
2.0883572	1	8	5	6	1	0
.68203014	1	7	7	11	1	0
.5721029	1	7	7	11	1	0
.12145838	1	6	3	11	0	1
.66066372	1	6	4	5	1	0
-.045081478	1	7	4	5	1	0
.37101415	1	9	4	5	1	0
.87619597	1	6	4	5	1	1
.71428353	1	8	4	5	1	0
.69972342	1	8	4	5	1	0
.87338132	1	8	5	7	1	1
.16486171	1	8	4	5	1	1
1.021899	1	9	3	5	1	1
.93462783	1	14	3	8	1	0
1.8509496	1	14	3	8	1	1
1.0949636	1	13	3	8	1	1
2.7467456	1	15	3	9	1	1
2.1017368	1	15	3	9	1	0
1.053494	1	17	3	11	1	0
.5139159	0	-1	4	2	1	0
.28623199	1	6	4	5	1	0
.85995871	1	8	4	5	1	0
.77616382	1	8	4	5	1	1
.4156225	1	8	4	5	1	0
.55991131	1	8	4	5	1	0
.65065056	1	8	4	5	1	1
1.5647092	1	6	4	5	1	0
1.5279222	1	12	4	8	1	1
.56874502	1	0	4	9	0	0
.96327859	1	14	4	9	1	0
1.0996876	1	13	4	9	1	1
1.24823	1	14	4	9	1	0
1.3263056	1	14	4	10	1	1
.72493094	1	0	5	4	1	1
.28853622	1	2	5	5	1	0
.75238091	1	14	5	11	1	1
1.0123794	1	13	5	11	1	0
.49424422	0	-2	6	2	1	0
2.2832034	1	0	6	5	1	0
.65118283	1	3	6	7	1	1
.3935177	1	6	6	8	1	1
1.3529024	0	-1	7	7	1	0
.85557449	1	6	7	11	1	0
.53215015	0	-1	9	11	1	0
1.0741783	1	12	4	10	1	1
.3021369	0	-10	7	0	0	1
-.32550529	0	-7	6	4	0	1
-1.2129688	0	-8	6	4	0	1
1.3679279	1	14	2	7	1	1
1.3795804	1	8	3	3	1	0
.89232969	1	8	3	3	1	0
.60123402	1	8	3	11	0	0
1.2750276	1	16	3	11	1	1
.38613579	1	3	4	4	1	1
.84090281	1	6	4	5	1	0
1.3795224	1	8	4	5	1	1
.83755112	1	8	4	5	1	0
.71639597	1	8	4	5	1	1
1.5612085	1	8	4	5	1	1
.97377843	1	8	4	5	1	1
1.4112576	1	8	4	5	1	1
.5563224	1	6	4	5	1	1
.80280793	1	14	4	9	1	1
.90987474	1	0	6	5	1	0
.69328076	0	-9	9	0	1	1
1.3953475	0	-10	8	1	0	0
1.6126674	1	15	4	11	1	0
.4788844	1	9	5	8	1	1
.50200176	1	0	6	5	1	0
.24823897	1	2	6	7	1	0
-.37202743	0	-4	7	9	0	1
1.2307806	1	13	4	9	1	0
-1.0641021	1	12	3	6	1	0
1.1945515	1	12	3	6	1	0
2.2494969	1	13	3	8	1	0
1.914876	1	14	3	8	1	1
1.691578	1	16	3	11	1	1
1.6703703	1	12	3	13	0	1
.037064064	0	-1	4	1	1	1
.2368872	0	-3	4	4	0	0
.67269218	0	-3	4	5	0	1
.42285711	1	8	4	5	1	0
1.0397077	1	9	4	6	1	0
.94537157	1	12	4	8	1	0
1.0770154	1	11	4	8	1	0
.99267352	1	2	5	5	1	0
.83654517	1	6	5	7	1	0
.45775717	1	4	6	7	1	1
.89441621	1	12	6	11	1	1
.29727739	0	-1	7	5	1	1
.53089476	1	7	7	11	1	0
1.1994219	0	-3	7	3	1	0
.71484268	1	5	5	5	1	1
.43002105	1	4	5	5	1	0
.25199237	0	-4	6	1	1	1
.55118769	1	9	3	5	1	0
1.5247942	1	9	4	7	1	1
1.2217566	0	-7	8	2	1	0
.67413718	1	8	4	5	1	0
.37899345	1	14	4	9	1	0
1.3974549	1	16	4	11	1	0
1.0139436	1	2	5	5	1	1
1.9417446	1	3	5	5	1	1
-.012450116	1	2	5	5	1	1
.40860632	1	4	5	5	1	0
-.87604958	0	-4	6	0	1	1
-.3217167	0	-2	5	2	1	1
.31022036	0	-2	5	1	1	1
1.083769	1	0	4	2	1	0
.83611065	1	7	6	9	1	0
.52125901	1	1	6	5	1	0
-.12407707	0	-8	9	1	1	1
-.45800057	0	-7	9	2	1	0
1.4366097	1	19	2	11	1	1
.56258279	1	9	3	4	1	0
2.0081882	1	11	3	4	1	1
.84182549	1	10	3	4	1	1
.23435374	0	-2	3	5	0	1
.73446125	1	10	3	5	1	0
.8350237	1	9	3	5	1	0
.69621533	1	10	3	5	1	0
.78236282	1	9	3	5	1	0
.52394831	1	9	3	5	1	1
.68770975	1	11	3	5	1	0
.53404558	1	9	3	5	1	1
.85724038	1	9	3	5	1	0
.41959167	1	9	3	5	1	1
2.1884389	1	8	4	5	1	1
1.33833	1	9	4	6	1	0
1.1941229	1	11	4	6	1	1
1.4788862	1	9	4	7	1	0
1.1146574	1	10	4	7	1	1
1.1257219	1	13	4	9	1	0
1.562791	0	-3	5	0	1	1
1.0398471	1	3	5	5	1	0
.72190201	1	4	5	5	1	1
.27639773	1	2	5	5	1	0
.25914884	1	8	5	6	1	1
.3964676	1	9	5	8	1	0
.65655142	1	9	5	8	1	0
2.5004802	1	9	5	8	1	1
.70152622	1	9	5	8	1	1
.57475251	1	11	5	8	1	1
.46988496	1	9	5	8	1	1
.85457033	1	9	5	8	1	0
1.4051989	1	9	5	8	1	1
.76209152	1	11	5	9	1	0
.7605716	1	13	5	11	1	0
.34236059	1	14	5	12	1	0
.25459123	0	-3	6	2	1	0
.19577785	0	-2	6	3	1	0
.58075774	1	9	6	9	1	1
.0088789286	0	-1	7	5	1	0
.8609702	0	-1	7	5	1	0
2.1522746	0	-5	5	5	0	0
.32197726	0	-1	6	5	1	1
-.71409857	1	3	4	3	1	1
1.8518795	1	9	4	7	1	1
.92002791	1	13	4	9	1	1
.93131346	1	14	4	9	1	1
.89627182	1	14	4	10	1	1
2.0397022	1	14	4	10	1	1
.19746551	0	-1	5	3	1	1
.51841897	1	0	5	4	1	1
.16739695	0	-3	5	6	0	1
.55949181	1	14	5	11	1	1
3.0456114	1	13	5	11	1	0
.89510655	1	14	5	12	1	0
-.047688298	1	1	6	5	1	0
1.0083364	1	9	2	3	1	1
1.9137352	1	12	3	6	1	0
1.1840792	1	14	3	7	1	1
1.4869356	1	14	3	7	1	1
.60810542	1	6	3	11	0	1
1.0159118	1	8	4	5	1	0
-.418311	1	8	4	5	1	1
1.630087	1	14	4	11	1	1
-.72558296	1	1	5	3	1	1
.19406351	1	2	5	5	1	1
-.065776236	1	4	5	5	1	1
-.05659027	1	8	5	6	1	1
.50272852	1	6	5	6	1	0
1.0963222	1	6	5	7	1	0
2.0148826	1	6	5	7	1	0
.92407602	1	8	5	7	1	0
-.54412591	1	8	5	7	1	0
-.95795858	1	1	5	11	0	0
1.4252138	1	17	5	15	1	0
.39877355	0	-3	7	2	1	1
2.6476865	0	-5	7	9	0	1
1.2619091	1	8	7	11	1	1
.16329959	1	8	7	11	1	0
.57830918	0	-4	8	5	1	1
.024755606	0	-1	8	7	1	1
.84220165	0	-3	10	8	1	1
.50289685	1	4	5	5	1	1
1.6592222	1	9	3	5	1	1
.57678694	1	9	3	5	1	0
.79980356	1	9	3	5	1	1
1.8290366	1	14	3	7	1	0
.27565429	0	-1	4	0	1	1
1.3388894	1	9	4	5	1	1
.58023924	1	10	4	6	1	1
.23833551	1	11	4	7	1	0
.025096724	1	9	4	7	1	1
1.1346732	1	9	4	7	1	1
.76972544	1	9	4	7	1	0
1.0567383	1	12	4	8	1	1
1.641987	1	11	4	8	1	1
1.9181437	1	8	4	12	0	1
1.7953941	1	9	5	8	1	0
1.3506557	1	11	5	9	1	1
.81778556	1	10	3	4	1	0
.94123113	1	9	3	5	1	0
1.6130041	1	9	3	5	1	1
.78964347	1	9	4	6	1	0
.46551803	1	9	4	6	1	0
.65487361	1	9	4	7	1	1
.74755377	1	0	4	2	1	1
1.3975921	1	8	4	5	1	0
.21670826	1	6	3	3	1	0
.76749647	1	8	4	5	1	1
.94008207	1	9	3	5	1	1
.0065487968	0	-10	7	0	0	1
-.19674261	0	-9	9	4	0	1
1.6554114	1	11	2	3	1	1
1.2001216	1	16	2	7	1	1
-.54034358	1	3	3	1	1	0
.88221157	1	15	3	9	1	1
1.4315127	1	15	3	9	1	1
.29317394	1	5	4	3	1	1
1.8318832	1	5	4	3	1	1
.30359748	1	3	4	3	1	1
.57315797	1	2	4	3	1	1
.16884816	1	4	4	4	1	1
1.1097436	1	4	4	4	1	0
.38857919	1	2	4	4	1	1
.0027117599	1	6	4	5	1	1
.97332358	1	11	4	7	1	0
1.2487489	1	12	4	8	1	1
1.008195	1	12	4	8	1	1
.37788126	1	14	4	10	1	1
.99417841	1	14	4	11	1	1
1.1324762	0	-4	5	5	0	1
-.19165958	1	4	5	5	1	0
.348777	1	4	5	5	1	0
.93399215	1	1	5	5	1	0
-.27480143	1	2	5	5	1	1
.42342153	1	5	5	5	1	1
.84109634	1	5	5	5	1	1
.71828735	1	2	5	5	1	0
.55038345	1	3	5	5	1	0
.42654401	1	12	5	9	1	1
-.14937708	0	-1	6	5	1	1
.98893231	1	0	6	6	1	1
.75795352	1	4	6	7	1	0
1.0048712	1	2	7	16	0	1
-.038010187	1	4	8	11	1	1
-.54059368	0	-9	9	5	0	0
.14521149	1	10	5	8	1	0
.54317224	1	2	5	5	1	1
.56056565	1	9	5	8	1	1
1.4047145	0	-1	7	5	1	0
.45783287	0	-3	7	3	1	0
.97856957	1	6	3	3	1	1
1.1005604	1	9	3	5	1	1
.45275736	1	9	3	5	1	1
.69990391	1	9	3	5	1	0
.87059063	1	9	3	5	1	1
.67162204	1	9	4	6	1	1
1.1095932	1	11	4	6	1	1
-.21576273	1	9	4	6	1	0
.69425094	1	9	5	8	1	1
.97548592	1	13	5	11	1	1
.45197865	0	-2	6	2	1	0
-.16751023	0	-1	6	4	1	1
.5297277	1	5	6	7	1	1
.9051407	1	11	8	14	1	0
1.0922719	1	15	4	11	1	0
.78872043	1	6	6	8	1	0
.090447269	0	-5	8	3	1	1
1.4513386	0	-1	6	5	1	0
.29139048	1	0	6	5	1	1
1.0619652	1	11	3	5	1	1
.0087440629	1	9	3	5	1	1
1.3935535	1	14	3	7	1	0
1.0018755	1	14	3	8	1	0
.20567413	1	11	4	8	1	0
