RESULTADO	PROGRAMA	CLASIFICACION	NPERSONAS	NIVELEDUC	OCUPADO	HOMBRE
.62692207	1	14	4	9	1	1
.62739873	1	14	4	9	1	1
1.7200462	1	14	4	9	1	0
.20873427	1	13	4	9	1	1
1.3382124	1	13	4	10	1	1
.42345124	0	-1	5	3	1	1
.77536809	1	12	5	9	1	0
.69574726	1	13	5	11	1	0
1.5995762	1	14	5	11	1	1
.99550045	1	12	6	11	1	0
-.028618611	0	-7	7	0	1	1
-.085631922	0	-1	8	7	1	1
.49872977	1	0	6	5	1	0
.21333395	0	-3	6	3	1	1
-.29556	1	15	4	11	1	1
.32656983	0	-2	7	5	1	1
.17746301	1	0	6	5	1	1
1.4248712	1	18	2	9	1	1
.6629793	1	8	4	5	1	1
1.5854877	1	16	4	13	1	1
.75283092	1	5	5	5	1	1
.6652118	1	8	5	6	1	0
.64445668	1	6	5	6	1	0
-.11549544	0	-4	8	5	1	1
-.26447457	1	9	4	5	1	0
.46328312	1	11	3	5	1	1
2.7330234	1	11	4	7	1	1
.59130985	1	2	5	5	1	0
.50203186	1	2	5	5	1	1
.13684388	0	-4	8	3	1	0
.26550648	1	9	4	6	1	1
-.4615505	0	-4	6	0	1	0
.69734436	0	-2	3	5	0	0
.99788415	1	9	3	5	1	0
.91074389	1	9	3	5	1	0
.61409789	1	11	3	5	1	1
-.4603712	1	12	3	6	1	1
.60806435	1	12	3	6	1	0
1.4655983	1	20	3	14	1	0
1.0374553	1	9	4	6	1	0
.1380485	1	9	4	7	1	0
.72198659	1	9	4	7	1	1
.48506191	1	12	4	8	1	0
.85708839	1	16	4	11	1	1
.57717013	0	-2	5	0	1	1
.77984917	1	11	5	9	1	1
.84292507	1	12	5	9	1	0
1.0107304	1	12	5	9	1	1
1.175684	0	-1	6	4	1	0
.33002949	0	-2	6	4	1	0
-.047714561	1	8	6	9	1	0
.59376317	0	-1	7	6	1	0
.3578729	1	2	8	10	1	1
1.8244859	1	11	5	8	1	1
.53062207	1	10	3	5	1	1
.69841647	1	11	4	8	1	0
.98934817	1	16	2	8	1	0
.70977193	1	5	3	2	1	0
.96772194	1	10	3	5	1	0
.95053047	1	8	4	5	1	0
.59629464	1	7	4	5	1	0
1.4733307	1	15	4	11	1	0
1.3860157	1	16	4	11	1	0
.68015105	1	2	6	7	1	0
.99560803	1	6	6	8	1	0
1.0746193	1	0	5	4	1	1
.69760919	1	11	3	6	1	0
-.082893468	0	-7	7	0	1	1
-.19186203	0	-10	12	0	1	0
-.2691552	0	-10	12	0	1	1
1.3824103	1	8	7	11	1	0
.7655983	1	12	2	5	1	1
.62210417	1	0	3	0	1	1
.81167138	1	9	3	4	1	1
.34826726	1	10	3	4	1	1
1.4185276	1	11	3	5	1	0
.9828285	1	12	3	6	1	1
1.8807319	1	16	3	11	1	0
.79635006	1	16	3	11	1	0
2.2090585	1	17	3	11	1	1
.83812845	1	11	4	6	1	0
1.0911884	1	10	4	7	1	0
.45409843	1	11	4	7	1	0
1.2029781	0	-1	4	8	0	0
1.2569176	1	12	4	8	1	0
1.1585779	0	-2	5	0	1	1
.59198338	1	10	5	8	1	1
.88075715	1	14	5	11	1	1
.37094957	0	-2	6	3	1	0
1.5489576	1	0	6	5	1	1
1.6047189	1	1	6	5	1	1
-.87153953	1	2	6	7	1	1
.47341779	0	-4	7	1	1	0
2.5634773	1	11	2	5	1	0
.061587691	1	2	4	4	1	0
1.0634731	1	3	4	4	1	0
.27820048	1	10	4	6	1	1
1.3586175	1	12	4	8	1	0
.99972415	1	14	4	9	1	0
2.1557913	1	14	4	10	1	1
.55414665	1	16	4	11	1	0
1.3652552	1	0	5	3	1	0
2.6019094	1	9	5	8	1	1
1.1366872	1	11	5	9	1	1
.90307415	1	12	5	10	1	0
.77864629	0	-1	5	11	0	1
.76721585	1	14	5	11	1	0
1.0697471	1	14	5	11	1	0
1.0889902	1	12	5	11	1	0
1.4268979	1	14	5	11	1	1
.77618915	1	0	6	5	1	1
.38231784	1	1	6	6	1	1
-.36485183	1	4	6	7	1	1
.8931579	1	11	6	11	1	0
.8072983	1	12	3	14	0	1
.91133213	1	11	3	6	1	0
.64199406	1	12	4	8	1	1
.99387425	1	12	4	8	1	0
1.8044292	1	11	5	9	1	1
.74774039	1	12	5	10	1	0
.77223468	1	11	6	11	1	0
1.1424098	1	12	6	11	1	0
.8689571	1	12	4	8	1	1
.83841407	1	12	2	4	1	1
.56635654	1	4	5	5	1	0
.75667781	1	9	3	5	1	1
.46539265	1	4	4	3	1	0
1.2198203	1	16	3	11	1	0
1.571214	1	5	3	2	1	1
.59150392	1	8	3	3	1	1
.41606003	1	12	3	6	1	0
2.5099976	1	14	3	7	1	0
1.2908306	1	17	3	10	1	0
.7795186	1	8	3	11	0	0
1.1246673	1	17	3	11	1	1
1.3622687	1	16	3	11	1	1
1.7767841	1	17	3	11	1	0
1.2944895	1	8	4	5	1	0
1.4330838	1	8	4	5	1	0
-.14417094	1	6	4	5	1	1
.37506282	1	7	4	5	1	1
1.1024984	1	8	4	5	1	1
1.1234338	1	8	4	5	1	0
.81850213	1	12	4	8	1	1
.86140221	1	12	4	8	1	0
1.1063658	1	12	4	8	1	0
.75113267	1	14	4	9	1	1
.59739935	1	13	4	9	1	0
.511078	1	8	5	6	1	1
1.3012747	1	12	5	9	1	0
.78487951	1	12	5	9	1	1
1.1634014	1	12	5	10	1	1
1.1588033	1	17	5	14	1	1
1.6958058	1	12	6	11	1	1
.27552998	0	-4	7	3	1	0
.15718044	0	-2	7	5	1	1
.70743877	1	7	7	11	1	1
-.38641551	1	9	4	6	1	1
.10585637	1	4	5	5	1	1
1.0266978	1	17	3	11	1	1
-.7512145	1	10	6	10	1	1
.45630062	1	4	4	3	1	0
.84203243	1	11	2	4	1	1
-.028072072	1	12	3	6	1	1
1.5660408	1	15	3	9	1	0
1.7172203	1	17	3	11	1	1
.60998631	1	6	4	5	1	1
.71719593	1	11	4	8	1	1
1.0982111	1	0	6	5	1	1
.38863444	0	-1	8	8	1	1
.92911631	1	4	4	3	1	0
.82894015	1	8	5	6	1	0
-.61028695	1	6	7	11	1	1
-.019225525	1	19	5	14	1	1
.83594084	0	-1	7	5	1	0
.25947672	0	-1	7	5	1	1
.54243821	1	14	2	8	1	1
1.5380189	1	16	2	8	1	1
1.5917852	1	16	3	9	1	0
.83365756	0	-1	4	0	1	1
.48390123	0	-2	4	0	1	1
.63911438	1	8	4	5	1	0
.51220387	1	8	4	5	1	1
1.1674886	1	9	4	6	1	1
.80402416	1	2	4	11	0	0
.53340238	1	15	4	11	1	1
.81997049	1	15	4	11	1	1
1.1600553	1	15	4	11	1	0
.60367936	1	15	4	11	1	1
.98731393	1	16	4	11	1	0
.30541453	0	-2	5	2	1	1
-.30008161	1	2	5	5	1	0
.28115225	1	4	5	5	1	1
.55003184	0	-1	5	9	0	1
.41945666	0	-1	5	9	0	1
.66006225	1	4	6	7	1	1
.56011361	0	-1	7	5	1	1
.21414527	0	-4	10	6	1	0
1.134535	1	8	4	5	1	1
.97657603	1	14	5	11	1	0
.18705477	0	-1	7	5	1	1
1.1261334	1	12	4	8	1	1
.048630785	0	-8	5	2	0	0
1.5579922	0	-3	8	5	1	0
.90419304	0	-1	8	7	1	1
.26506138	0	-1	8	7	1	1
.50360745	0	-4	5	6	0	1
.83213025	1	9	5	8	1	1
.80291241	1	0	3	0	1	1
.50931823	1	8	4	5	1	0
.94518757	1	12	4	8	1	0
.43026963	0	-2	5	2	1	0
1.7148871	1	0	6	5	1	0
1.1574112	1	12	6	11	1	0
.85325152	1	12	3	14	0	1
1.3287958	1	14	3	8	1	1
1.0066408	1	9	5	8	1	0
.46207011	1	0	8	9	1	0
.55119056	0	-4	9	4	1	0
.70272726	1	11	4	6	1	1
.80096555	1	12	2	5	1	0
1.8770041	1	15	2	8	1	0
.96243221	1	20	2	14	1	0
.86914337	1	12	3	7	1	1
.76603127	1	14	3	7	1	1
1.3476571	1	13	3	7	1	0
.37433994	1	1	3	8	0	0
.92024833	1	14	3	8	1	1
1.1635746	1	14	3	8	1	1
2.0903101	1	8	4	5	1	0
1.0224407	1	13	4	9	1	0
1.0808431	1	13	4	9	1	0
.83406144	1	14	4	9	1	0
1.2578105	1	13	4	10	1	0
.91671115	1	14	4	10	1	0
.40772438	1	15	4	11	1	1
.89203489	0	-9	5	0	0	1
.80726558	0	-2	5	0	1	0
.40232721	1	1	5	11	0	0
1.3712196	1	14	5	11	1	1
1.135752	1	13	5	11	1	0
.82062685	1	14	5	11	1	1
1.1371139	1	14	5	11	1	1
.99414051	1	14	5	11	1	1
.92309731	1	13	5	11	1	1
.77564704	1	0	6	5	1	0
.61821181	0	-1	6	5	1	0
-.047273926	0	-3	7	11	0	0
2.0038049	1	12	7	13	1	1
1.368668	1	6	5	7	1	1
.8835662	1	14	3	7	1	0
.93747205	1	14	5	11	1	0
2.1979327	1	14	5	11	1	0
.34797582	0	-9	11	0	1	0
.99127233	1	18	2	9	1	0
1.0624958	1	17	3	11	1	1
1.3510034	1	8	4	5	1	0
1.2399544	1	6	4	5	1	0
.55074364	1	8	4	5	1	0
.61747181	1	6	4	5	1	0
-.77828848	1	11	4	6	1	0
.06284783	1	11	4	8	1	0
1.1330374	1	2	5	5	1	1
1.1998477	1	2	6	7	1	0
.40433371	0	-3	7	3	1	0
2.0679605	0	-3	8	4	1	1
.0067152083	1	5	5	5	1	0
.11700762	1	2	5	5	1	0
.294485	1	5	5	5	1	1
.28397623	1	2	5	5	1	0
.35362908	0	-10	12	5	0	1
1.9360223	1	8	4	5	1	1
1.2417419	1	18	4	12	1	0
.75472534	1	12	2	5	1	0
.60470927	1	12	3	6	1	0
.96785319	1	12	3	6	1	0
.62154227	1	8	4	5	1	1
1.6856543	1	12	4	8	1	0
.84019977	1	11	4	8	1	0
1.0247561	1	12	4	8	1	0
.78319389	1	12	4	8	1	0
.35972202	1	12	4	8	1	1
.71603709	1	4	5	5	1	1
.74398804	1	11	5	9	1	1
1.0447468	1	12	5	10	1	1
.084349081	1	12	6	11	1	0
.5965811	1	12	6	11	1	0
1.2027425	1	12	6	11	1	0
.44588652	0	-1	9	10	1	1
1.7472582	1	19	2	11	1	1
1.9167991	0	-9	7	2	0	1
.794626	1	15	3	9	1	1
1.2806524	1	15	4	11	1	1
1.0754241	1	16	4	11	1	0
3.1821208	1	0	6	5	1	0
.84736311	1	8	5	6	1	0
.9089945	1	9	3	5	1	1
.85389864	1	13	3	7	1	0
-.035952091	1	14	3	7	1	1
1.1374619	1	14	3	7	1	1
.81037217	1	13	4	9	1	0
.59588087	1	14	4	9	1	0
1.4558479	1	14	4	9	1	0
1.3547077	1	0	5	3	1	1
.54377997	1	4	5	5	1	1
1.5733285	1	5	5	5	1	1
2.6839783	1	2	5	5	1	0
1.0401871	1	14	5	11	1	1
1.2665887	1	14	5	11	1	0
.95877153	1	14	5	11	1	1
.98343217	1	13	5	11	1	1
1.328045	1	12	5	11	1	1
1.3331954	0	-1	7	5	1	0
-.040417034	0	-3	8	5	1	0
1.5430733	0	-1	8	7	1	0
1.1600571	1	9	3	4	1	0
.12856723	0	-4	5	5	0	0
.83890134	1	14	3	7	1	0
1.2909201	1	13	3	8	1	1
1.3827153	1	14	3	8	1	0
.93201524	1	13	4	9	1	0
1.0471153	1	14	5	11	1	1
.86935902	1	14	5	11	1	0
.37726226	1	14	3	8	1	0
1.0751165	1	14	4	10	1	1
-.95160073	0	-1	6	4	1	1
.56338191	1	15	2	7	1	1
1.2273085	1	16	2	8	1	0
1.4724069	1	19	2	11	1	1
2.1892042	1	19	2	11	1	0
1.2941455	1	11	3	4	1	0
1.4577253	1	9	3	5	1	1
.60518682	1	9	3	5	1	0
.79698348	1	10	3	5	1	0
.78946072	1	9	3	5	1	1
1.2080995	1	14	3	7	1	0
.85131377	1	13	3	7	1	1
.95563555	1	14	3	8	1	0
.34055433	1	3	4	3	1	0
.52133518	1	8	4	5	1	0
1.834039	1	8	4	5	1	1
.97437114	1	9	4	6	1	1
1.9911256	1	9	4	6	1	1
.83578146	1	14	4	9	1	1
1.5184939	1	13	4	9	1	0
.90532291	1	13	4	9	1	1
.9368307	1	14	4	9	1	1
.94583958	1	9	4	14	0	1
.26671037	0	-2	5	0	1	0
.13208885	1	9	5	7	1	1
.25593546	1	13	5	11	1	0
1.0224824	1	14	5	11	1	1
.97234368	1	13	5	11	1	1
.20992661	0	-7	6	3	0	0
.45867082	1	2	8	11	1	1
1.0992761	1	18	3	11	1	1
-.44052514	0	-8	11	3	1	1
.35483098	1	8	5	6	1	0
1.3277404	0	-9	10	0	1	1
1.1013291	1	15	4	11	1	1
1.2071406	0	-2	6	3	1	0
.49237856	1	2	4	3	1	1
.95998937	1	14	3	7	1	1
.69425249	1	13	4	9	1	0
1.1183116	1	14	4	9	1	1
.64360458	1	14	4	9	1	1
.61767662	1	13	5	11	1	0
.72091246	1	13	5	11	1	1
.23740765	1	13	5	11	1	0
1.036065	1	14	5	11	1	0
.86208183	0	-10	11	5	0	1
1.9095513	1	11	2	5	1	0
.74707425	1	11	3	6	1	1
.60998398	1	12	4	8	1	1
.83195937	1	14	5	11	1	1
1.4412447	1	11	3	6	1	1
2.0024686	1	17	2	9	1	0
1.1710737	1	14	3	7	1	1
1.2514127	1	17	3	10	1	1
.99106932	1	17	3	10	1	1
.71932071	1	16	3	11	1	1
1.6143516	1	17	3	11	1	0
2.2986143	1	18	3	11	1	0
.75599259	1	17	3	11	1	0
1.4804237	1	17	3	11	1	1
1.0244718	1	17	3	11	1	1
1.0430802	1	17	3	11	1	1
.99286866	1	18	3	11	1	0
.94165546	1	17	3	11	1	0
1.0797272	1	17	3	11	1	0
1.4119958	1	8	4	5	1	1
.72670168	1	6	4	5	1	0
1.3345017	1	14	4	9	1	1
.80961597	1	14	4	10	1	0
.26371887	0	-1	5	2	1	0
.45068258	1	2	5	5	1	1
-.1661285	1	6	5	6	1	0
.25699615	1	8	5	7	1	1
1.4896243	1	14	5	11	1	0
.89348108	1	14	5	11	1	1
.81045026	1	10	5	16	0	0
.2871308	0	-1	6	6	1	1
.92294389	1	8	6	9	1	1
1.1764083	1	12	6	11	1	1
-.1852029	0	-7	7	0	1	1
.22327517	0	-3	7	2	1	1
1.4408684	1	6	8	12	1	1
.3352446	0	-1	9	11	1	0
.66659498	1	0	6	5	1	0
.48589581	1	0	6	5	1	1
.33456504	0	-2	6	2	1	1
.82417512	1	0	3	0	1	1
.39168081	1	0	4	9	0	0
1.3461415	1	14	3	7	1	0
.64076513	1	8	4	5	1	1
2.0998213	1	12	2	4	1	0
-2.4274747	1	17	2	9	1	0
1.2179991	1	9	3	5	1	1
1.0514896	1	14	3	7	1	0
.60109723	1	0	4	2	1	1
2.7240567	1	15	4	11	1	0
1.0995317	1	9	5	6	1	0
.90992719	1	11	5	8	1	1
1.058537	1	9	5	8	1	0
.37359855	1	0	7	7	1	1
-.54539394	0	-9	11	0	1	0
.69030058	1	11	4	6	1	0
1.1682906	1	16	3	11	1	0
.1709401	0	-4	8	5	1	0
.80022299	1	14	3	8	1	0
1.1782784	1	15	3	9	1	0
1.8463907	1	16	3	11	1	1
.26709762	1	5	4	3	1	1
.87264287	1	15	4	11	1	1
.54821134	1	16	4	11	1	0
1.1386005	1	16	4	11	1	0
1.1860799	1	15	4	11	1	1
.26561946	1	2	5	5	1	1
.65205294	1	6	5	7	1	1
.11698426	1	9	5	8	1	0
1.1776689	1	12	5	9	1	0
.16001172	1	14	5	11	1	1
.59281802	1	8	6	9	1	1
.33496127	0	-1	7	5	1	0
.20355117	0	-4	9	5	1	0
-.36542866	0	-7	4	2	0	1
1.7119814	1	13	4	10	1	0
-.13217181	0	-3	5	0	1	1
.18711904	1	8	5	6	1	1
1.2566769	1	6	5	7	1	1
-.10512702	0	-9	11	3	1	0
.60989153	1	6	6	8	1	0
.73667663	1	7	4	5	1	0
1.2468376	0	-1	6	5	1	0
.6542781	1	9	3	5	1	0
.32427093	1	7	4	5	1	1
1.4954638	1	14	2	7	1	1
1.8618431	1	19	2	10	1	0
.84941876	1	15	3	9	1	0
.82718974	1	8	4	5	1	0
1.0364429	1	11	4	7	1	0
.86327296	1	12	4	8	1	1
.90864831	1	13	4	9	1	0
1.1283464	1	14	4	9	1	1
.75023645	1	14	4	9	1	1
.72932816	1	13	4	9	1	1
.62249625	1	13	4	10	1	0
1.408317	1	15	4	11	1	1
1.0899665	1	15	4	11	1	1
.82776648	1	15	4	11	1	1
-.20567597	0	-1	5	2	1	0
.59487969	1	0	5	3	1	1
-.17551704	0	-1	5	3	1	1
.43540064	1	6	5	7	1	0
1.810315	1	11	5	10	1	0
1.1846359	1	14	5	11	1	0
.9210366	1	14	5	11	1	0
1.5029283	1	14	5	11	1	0
1.3559936	1	14	5	11	1	1
1.0876168	1	14	5	11	1	0
.97635454	1	14	5	11	1	0
-.010672413	0	-2	6	3	1	0
.36770961	0	-2	6	3	1	1
-.36063656	1	0	6	5	1	0
.31500354	1	1	6	5	1	0
.22090958	1	1	7	7	1	1
.76426882	1	9	4	6	1	0
.82138401	1	11	5	8	1	0
1.895257	1	15	2	7	1	0
1.3081785	1	6	5	7	1	0
.8673104	1	8	5	7	1	1
1.0286965	1	14	3	7	1	0
1.0320588	1	14	3	9	1	1
1.0930345	1	17	3	10	1	1
1.2310318	1	17	3	11	1	0
1.4176291	1	19	3	11	1	1
1.3776935	1	20	3	13	1	1
1.4747649	1	10	4	7	1	1
1.6790277	1	16	4	11	1	0
1.007934	1	16	4	11	1	1
1.1896894	1	15	4	11	1	1
1.9521586	1	9	5	8	1	1
1.3203417	1	16	7	16	1	1
1.1049545	1	15	4	11	1	1
2.3747544	1	15	4	11	1	1
.43353498	1	15	4	11	1	1
.95332921	1	14	5	12	1	0
1.5176725	1	16	3	9	1	1
.39022872	1	14	4	11	1	1
.75258636	1	15	4	11	1	0
.28129849	1	0	6	5	1	1
1.4870758	0	-3	7	3	1	0
1.4116729	1	14	3	9	1	1
1.1268305	1	15	4	11	1	0
1.3886349	1	16	4	11	1	1
.6941002	1	11	5	9	1	1
1.4619893	1	4	4	3	1	0
1.0294912	1	15	4	11	1	1
.7802009	1	14	4	9	1	0
.77229369	1	13	5	11	1	1
-.0038309274	0	-2	4	6	0	1
.9640379	1	15	3	9	1	0
.86224085	1	12	2	11	0	1
.96067399	1	11	3	6	1	0
1.5180254	1	14	3	8	1	0
1.0992538	1	15	3	9	1	0
.51968479	1	9	4	6	1	1
.94752187	1	12	4	8	1	1
.97064763	1	12	4	8	1	1
.41255158	1	11	4	8	1	1
.69344491	1	15	4	11	1	0
2.628242	1	16	4	11	1	1
1.1639311	1	15	4	11	1	0
1.4910432	1	15	4	11	1	0
1.5433711	1	16	4	11	1	1
1.5262067	1	15	4	11	1	1
.87822974	1	9	5	8	1	1
.93406647	1	9	5	8	1	1
.52840805	1	12	5	10	1	1
.64202875	1	14	5	11	1	1
.40236267	1	0	6	5	1	1
.22262864	0	-1	6	5	1	1
.72639728	1	4	6	7	1	0
1.1421862	1	12	6	11	1	0
.78691334	1	12	6	11	1	1
2.2207906	1	12	6	12	1	1
-.27745897	0	-8	11	5	1	0
1.7980944	1	19	2	11	1	0
.054919504	0	-7	7	0	1	0
.77304947	1	0	5	3	1	0
1.309059	1	14	4	9	1	0
1.1417122	1	15	4	11	1	0
1.2943368	1	16	4	11	1	1
.32061273	1	16	4	11	1	1
2.8649526	1	16	4	11	1	1
.34622902	1	5	5	5	1	0
.58808708	1	0	6	5	1	1
.12550226	0	-4	9	4	1	1
-.13244526	0	-7	12	7	1	0
.57599586	1	8	5	6	1	0
1.7809676	1	13	2	6	1	0
1.0439626	1	14	5	11	1	1
1.1493938	1	1	4	2	1	0
.53747171	1	8	4	5	1	0
.31139404	1	1	7	7	1	0
-.099034488	0	-10	11	7	0	0
.89643025	1	12	5	9	1	0
1.1201786	1	11	7	11	1	1
1.5714616	1	9	4	7	1	1
.68904835	1	12	4	8	1	1
.25066072	1	1	6	5	1	1
.85602313	1	11	3	5	1	0
.67528027	1	11	3	5	1	1
1.0651128	1	16	3	9	1	0
1.4928828	1	16	3	11	1	0
1.5020801	1	16	3	11	1	1
.20434237	1	2	4	4	1	1
.47084677	1	8	4	5	1	0
.45122376	1	10	4	6	1	0
1.1789341	1	9	4	6	1	1
.40215003	1	16	4	11	1	0
1.6555871	1	16	4	11	1	1
1.807017	1	16	4	12	1	0
.87088877	1	13	5	11	1	1
.035795573	0	-7	6	5	0	1
.93435186	1	0	6	5	1	0
.96181166	0	-1	7	5	1	1
.74556392	1	9	7	11	1	1
.58495009	1	9	7	11	1	0
.21167062	0	-8	8	5	0	1
-.84952354	0	-10	9	1	0	0
1.9100721	1	16	4	11	1	0
.72329563	1	2	4	11	0	0
.3904998	1	2	5	5	1	1
.59148937	1	3	5	5	1	1
1.6741282	1	2	5	5	1	0
.77159882	1	3	5	5	1	1
1.6593366	1	4	5	5	1	0
1.5721961	1	5	5	5	1	0
1.6557857	1	17	2	9	1	0
1.7598829	1	5	5	5	1	1
.58011049	1	5	5	5	1	0
.53687525	1	2	5	5	1	0
2.1705072	1	15	4	11	1	0
.32745627	1	0	6	6	1	0
.92980635	1	13	4	9	1	0
1.79568	1	12	4	10	1	1
1.2725542	1	15	4	11	1	0
.57954115	0	-3	5	1	1	0
-.23721546	1	0	5	3	1	0
.75975597	1	12	5	9	1	0
.84635442	1	14	5	11	1	1
.2302928	0	-7	6	5	0	1
.43787688	1	0	6	5	1	0
-.30032504	0	-6	7	0	1	1
.35516506	0	-2	9	9	1	0
.21956867	0	-8	10	4	1	0
1.8974422	1	14	5	11	1	0
2.147682	1	8	4	5	1	1
1.2663758	1	16	3	10	1	1
.70426029	1	16	3	11	1	1
2.152065	1	16	3	11	1	0
1.1563115	1	16	3	11	1	1
1.3230473	1	18	3	11	1	1
.54255605	1	18	3	11	1	1
1.4982747	1	16	3	11	1	0
.81263632	1	16	3	11	1	1
.7466926	1	17	3	11	1	1
1.1065329	1	18	3	11	1	0
.77382886	0	-1	4	0	1	0
1.3394735	0	-1	4	1	1	1
.29102862	0	-4	4	5	0	0
1.4111227	1	8	4	5	1	1
1.1355896	1	8	4	5	1	1
-.29571587	1	12	4	9	1	0
1.5255349	1	16	4	11	1	1
.88904834	1	15	4	11	1	1
.8439979	1	14	4	11	1	0
.8589294	1	16	4	12	1	0
.54161608	1	2	5	5	1	0
.33292636	1	9	5	7	1	0
.66490835	1	6	5	7	1	1
1.590798	1	13	5	11	1	0
2.9276273	1	13	5	11	1	1
.18655863	0	-2	7	5	1	1
.049117215	0	-10	10	4	0	0
.35378942	1	12	6	11	1	1
1.1910907	1	16	3	11	1	0
1.0241835	1	14	5	11	1	0
.996602	1	12	5	10	1	1
1.2037839	1	16	3	11	1	0
.076702595	0	-9	12	5	1	0
.47593781	1	2	4	3	1	1
.84744352	1	13	4	10	1	1
.51973051	1	2	4	11	0	0
.35742962	1	5	5	5	1	1
1.2889574	1	12	5	9	1	0
1.1265234	1	14	5	11	1	0
.72148526	1	8	6	9	1	0
.21584813	0	-4	7	1	1	0
1.0772023	1	9	3	4	1	0
1.121232	1	20	2	13	1	1
.53263849	1	10	6	10	1	1
.17101109	1	14	2	8	1	1
.92589962	1	15	3	9	1	0
.93838149	1	15	3	9	1	1
.65419084	1	15	4	11	1	1
.76033223	1	15	4	11	1	1
.49612996	1	15	4	11	1	1
1.0684503	1	15	4	11	1	1
1.0750426	1	16	4	11	1	1
