RESULTADO	PROGRAMA	CLASIFICACION	NPERSONAS	NIVELEDUC	OCUPADO	HOMBRE
1.351393	1	15	4	11	1	1
1.0776579	1	14	4	11	1	1
2.6358824	1	14	4	11	1	0
1.4380302	1	15	4	11	1	0
1.0790695	1	16	4	11	1	1
.64299738	1	9	4	13	0	1
.64649856	1	4	5	5	1	1
.41885543	1	2	5	5	1	1
.97761315	1	2	5	5	1	1
1.4043221	1	14	5	11	1	1
-.17195846	0	-5	6	0	1	1
.30294716	0	-2	6	3	1	0
1.5073911	1	0	6	6	1	0
-.039751817	1	2	7	8	1	0
1.3021944	1	9	7	11	1	0
.23345715	0	-4	10	7	1	1
.18901616	0	-6	10	7	1	0
2.6095202	1	16	3	11	1	0
1.732546	1	14	4	9	1	0
.73135549	0	-7	7	0	1	0
2.5734975	1	18	3	11	1	1
.79299146	1	11	3	6	1	0
.36042985	0	-1	10	11	1	1
.73791242	0	-2	9	7	1	1
.30709541	1	19	2	10	1	1
1.0556242	1	16	3	10	1	1
1.2066029	1	17	3	11	1	1
.95154631	1	16	3	11	1	0
.81650943	1	16	3	11	1	1
.59030324	0	-2	4	6	0	0
.65294629	1	10	4	6	1	0
.35363296	1	14	4	9	1	0
.056077786	1	16	4	11	1	0
.1844646	0	-3	7	3	1	1
.90583569	1	9	7	11	1	1
-.092289895	0	-3	8	5	1	1
-.17118531	0	-9	12	5	1	1
1.1358513	1	15	3	9	1	1
.88709241	1	17	3	11	1	0
1.0580902	1	17	3	11	1	0
1.0343312	1	15	4	11	1	1
1.5249782	1	17	3	11	1	0
.72859186	1	17	3	11	1	0
.95734286	1	17	3	11	1	0
1.2077731	1	16	3	11	1	0
1.2146267	1	17	3	11	1	1
.81492013	1	17	3	11	1	1
1.5192724	1	17	3	11	1	1
1.5697948	1	8	4	5	1	1
1.2430005	1	16	5	14	1	1
2.0062311	1	17	3	11	1	0
2.0482745	1	16	3	11	1	0
1.128794	1	17	3	11	1	0
.34357309	1	5	5	5	1	0
1.0823705	1	12	4	8	1	0
.97224587	1	15	4	11	1	1
1.144612	1	16	4	11	1	1
1.0022753	1	14	5	11	1	1
.78977185	1	15	5	12	1	0
1.8630776	1	16	7	16	1	1
1.1744874	1	12	3	8	1	1
1.3734106	1	16	2	9	1	0
1.9760829	1	18	3	11	1	1
1.7993501	0	-1	7	5	1	0
1.9746134	1	16	2	9	1	1
.16538765	1	9	3	5	1	0
.75646275	1	14	3	7	1	1
1.056366	1	14	3	8	1	1
1.0528847	1	13	3	8	1	0
1.1644151	1	14	3	8	1	1
.91986591	1	14	3	8	1	0
.82130945	1	14	3	8	1	0
-.052163787	1	14	3	8	1	0
2.7379379	1	17	3	11	1	0
1.1579182	1	17	3	11	1	1
2.3614442	1	16	3	11	1	0
1.2241439	1	16	3	11	1	1
.29632553	1	2	4	4	1	1
1.122032	1	14	4	9	1	1
1.2649989	1	14	4	9	1	1
1.4371587	1	12	4	10	1	0
1.0095128	1	14	4	10	1	1
1.8755862	1	15	4	11	1	0
2.1719997	1	15	4	11	1	1
1.1655481	1	17	4	12	1	1
1.2879972	1	18	4	13	1	0
2.4654813	1	10	5	8	1	0
2.2518969	1	12	5	9	1	1
.88669538	1	13	5	11	1	1
2.191385	1	13	5	11	1	0
.92653227	1	14	5	11	1	1
.81632054	1	14	5	11	1	1
.78122747	1	13	5	11	1	0
2.0475404	1	14	5	11	1	0
1.1256301	1	13	5	11	1	0
1.9373775	1	14	5	11	1	1
.99165845	1	14	5	11	1	1
.67248774	1	8	6	8	1	0
.51406795	0	-8	7	5	0	1
.50595802	0	-1	7	6	1	1
-.20822859	0	-1	7	7	1	1
.29871407	0	-1	7	7	1	0
.080322459	0	-6	11	6	1	1
.42287853	1	11	3	5	1	0
1.9260471	1	16	3	10	1	0
1.1053816	1	17	3	10	1	0
.68933475	1	16	3	11	1	1
.8188349	1	17	3	11	1	1
1.5220954	1	17	3	11	1	1
1.4297889	1	17	3	11	1	1
1.1465085	1	17	3	11	1	1
1.1263431	1	17	3	11	1	1
.71799171	1	6	4	5	1	1
1.952046	1	10	4	6	1	0
.7598123	1	9	4	7	1	1
1.0492316	1	16	4	11	1	1
.8608582	1	8	5	7	1	0
.68773115	1	13	5	11	1	0
1.1479807	1	16	4	11	1	0
1.8800569	1	15	3	9	1	0
-.59823614	1	2	5	5	1	0
1.9537777	1	16	4	11	1	1
2.1168466	1	16	4	11	1	0
1.2477908	1	14	5	11	1	1
.12769531	1	9	3	5	1	0
.98060727	1	14	2	8	1	1
.59242696	1	6	3	3	1	1
1.1700063	1	11	3	5	1	1
1.4775481	1	12	3	6	1	1
1.341723	1	17	3	11	1	1
1.2498085	0	-1	4	0	1	1
.76441103	1	6	4	5	1	0
.85074234	1	8	4	5	1	1
2.2124839	1	9	4	6	1	1
3.1040285	1	12	4	8	1	1
1.2848333	1	16	4	11	1	0
.46449396	1	9	5	7	1	1
.65590811	1	9	6	8	1	1
.71839529	1	11	6	11	1	0
.37633976	0	-1	7	5	1	0
.55042672	0	-1	10	11	1	0
-.26533961	0	-9	12	5	1	1
.59614563	1	6	5	7	1	1
1.1620013	1	12	3	6	1	1
1.439684	1	16	3	11	1	1
1.7122294	1	2	4	4	1	0
.43128428	1	7	4	5	1	1
-.36014402	1	2	4	11	0	1
1.2929902	1	16	4	11	1	0
2.140805	1	15	4	11	1	1
.25050601	1	16	4	11	1	0
.89436531	1	14	5	11	1	0
2.1716676	1	16	3	10	1	1
.42394868	1	1	6	5	1	0
1.9265467	0	-1	8	8	1	0
1.1888348	1	4	5	5	1	0
1.4605937	1	16	5	14	1	1
.91715133	1	13	6	13	1	0
.35424	0	-2	5	0	1	1
.3115086	0	-1	7	5	1	1
2.5008974	1	19	2	10	1	1
1.7982078	1	19	2	10	1	1
1.888044	1	19	2	11	1	0
2.0971677	1	6	3	3	1	1
-.18156737	1	14	3	7	1	0
.98889828	1	16	3	10	1	0
.84456104	1	17	3	11	1	1
1.0473866	1	16	3	11	1	0
-.010329572	1	18	3	11	1	0
1.3875456	1	19	3	11	1	1
-.31651306	1	6	4	5	1	1
1.5389705	1	8	4	5	1	0
2.0517678	1	10	4	7	1	0
.75361359	1	10	4	7	1	1
3.0606956	1	15	4	11	1	1
.5563159	1	9	5	8	1	1
.22856875	1	9	5	8	1	0
.13945505	1	9	5	8	1	1
1.0779574	1	14	5	11	1	0
.96909863	1	1	6	13	0	0
.91221583	1	11	7	11	1	1
1.4922723	1	18	3	11	1	0
1.6381512	1	14	4	10	1	0
1.7192565	1	9	3	5	1	0
1.4513108	1	14	3	8	1	1
.34393421	1	15	4	11	1	0
-.053918436	1	14	5	11	1	1
2.168577	1	1	6	5	1	0
1.6705589	1	14	2	6	1	1
2.5160737	1	19	2	11	1	0
1.6290387	1	18	3	10	1	0
1.0863675	1	16	3	11	1	1
1.06621	1	17	3	11	1	1
.67903954	1	16	3	11	1	0
1.0767586	1	16	3	11	1	0
1.2924247	1	16	3	11	1	0
2.2674296	1	16	3	11	1	0
1.2565432	1	17	3	11	1	0
1.2498914	1	17	3	11	1	1
1.2275728	1	17	3	11	1	0
.47841662	1	18	3	11	1	0
1.1378176	1	17	3	11	1	1
1.0417409	1	17	3	11	1	0
1.2163286	1	17	3	11	1	1
.94445509	1	16	3	11	1	1
1.8501101	1	8	4	5	1	0
2.1104593	1	17	4	12	1	0
.17029071	0	-2	5	0	1	0
.89184493	1	14	5	11	1	1
1.4536746	1	16	5	14	1	1
.68349916	1	9	4	7	1	1
1.3290007	1	19	4	14	1	0
.48489997	0	-3	8	5	1	1
1.1683024	1	17	3	11	1	0
.82356602	1	19	2	11	1	1
1.0863693	1	19	2	11	1	0
2.3896823	1	19	2	11	1	0
1.5045947	1	19	2	11	1	1
.89864796	1	9	3	5	1	0
1.8046627	1	16	3	9	1	0
.023198342	1	8	4	5	1	1
.64498472	1	4	4	11	0	0
1.1766694	1	15	4	11	1	0
.88902217	1	15	4	11	1	1
.89323556	1	15	4	11	1	1
.13789402	0	-2	6	3	1	1
.74207133	0	-1	6	4	1	1
1.3960427	1	11	6	11	1	1
-.21511637	1	12	6	11	1	0
1.3194019	0	-1	7	5	1	0
.54524022	0	-4	7	3	1	0
.60003018	0	-1	5	2	1	1
.78045493	1	10	7	11	1	0
1.7719465	1	18	3	10	1	1
.48015961	0	-3	8	5	1	1
1.183264	1	5	6	7	1	0
2.2302887	1	19	2	11	1	0
.50860435	1	19	2	11	1	1
.93257564	1	15	3	9	1	1
1.0926815	1	15	3	9	1	1
.41701931	1	17	3	11	1	0
.72461176	1	17	3	11	1	0
.69075376	1	7	4	5	1	1
1.3691877	1	8	4	5	1	0
.7612232	1	15	4	11	1	1
1.491637	1	15	4	11	1	1
1.3586782	1	16	4	11	1	0
1.6594976	1	15	4	11	1	0
2.0958753	1	15	4	11	1	0
1.1680797	1	15	4	11	1	1
-.26588339	1	16	4	11	1	1
1.2549944	1	15	4	11	1	1
1.0669582	1	16	4	11	1	0
1.7072016	1	15	4	11	1	0
.83401215	1	15	4	11	1	1
-.076945662	0	-1	5	2	1	1
.75243449	1	0	5	4	1	0
-.36631289	1	4	5	5	1	0
.79561472	1	15	5	13	1	0
.54360747	1	0	6	5	1	1
.29022083	0	-3	8	11	0	1
1.8170712	1	18	3	11	1	0
1.0719388	1	11	3	5	1	0
-.104841	1	4	4	4	1	1
2.3378735	1	15	3	9	1	1
1.0256194	1	14	5	11	1	1
1.627333	1	8	6	9	1	1
1.117879	1	19	2	10	1	0
2.7118294	1	19	2	11	1	0
2.2021837	1	19	2	11	1	1
1.4329146	1	17	3	10	1	0
2.5943923	1	17	3	11	1	1
1.4699684	1	8	4	5	1	0
.53404415	1	1	9	11	1	0
2.3772247	1	16	3	10	1	0
.63570344	0	-1	7	5	1	1
1.5229744	1	0	6	13	0	1
1.5685742	1	14	2	6	1	1
.77696466	1	11	3	4	1	1
2.8220103	1	14	3	8	1	1
1.0535641	1	16	3	9	1	0
1.4587685	1	9	4	7	1	0
1.4149841	1	14	4	10	1	0
.43835405	1	14	4	11	1	0
.86927611	1	0	5	3	1	0
1.7166549	1	13	5	11	1	1
1.3866503	1	14	5	11	1	1
.95168763	1	13	5	11	1	1
.71749157	1	5	6	7	1	1
1.2591268	0	-2	7	4	1	0
.8190496	1	2	4	3	1	0
1.0722866	1	11	4	8	1	0
.78592676	1	9	3	5	1	1
.62678999	1	9	4	6	1	0
3.0302756	1	9	4	14	0	1
1.3865997	1	18	4	12	1	1
.76244915	1	19	2	11	1	0
1.218143	1	17	3	11	1	1
1.5414327	1	16	3	11	1	0
1.7736709	1	16	3	11	1	1
1.5152553	1	17	3	11	1	0
2.4174404	1	8	5	6	1	1
-.17082749	1	11	5	9	1	1
.63516599	1	8	6	9	1	1
.88019913	1	9	7	11	1	0
.47693497	0	-1	10	11	1	1
.74892783	1	6	4	5	1	0
.095005594	1	14	4	11	1	0
2.2257161	1	15	4	11	1	0
-.0022167561	1	1	6	6	1	1
1.0055343	1	4	5	5	1	1
.60917515	0	-10	11	5	0	1
.89454472	1	10	3	5	1	1
.63506198	1	10	5	8	1	0
.51921588	1	0	6	5	1	0
.28036433	0	-1	6	5	1	1
1.3804556	1	15	4	11	1	0
1.0270153	1	19	2	11	1	0
1.1149951	1	17	3	11	1	0
1.1983335	1	17	3	11	1	1
1.7680765	1	20	3	13	1	1
.37336504	1	7	4	5	1	0
1.0756414	1	9	4	6	1	0
1.1226528	1	11	4	8	1	0
.72080648	1	11	4	8	1	0
1.0339798	1	12	4	8	1	0
1.0930902	1	10	4	13	0	1
.72347564	1	20	4	16	1	1
.71884704	1	12	5	9	1	1
.042071264	1	13	5	11	1	0
1.103302	1	15	5	12	1	1
.28372318	1	19	5	15	1	1
.55058229	1	6	6	9	1	1
.7098794	1	12	6	11	1	0
.44017974	0	-2	11	11	1	0
.40485969	1	4	6	7	1	0
.62677753	1	10	4	6	1	0
1.2109231	1	16	3	9	1	0
1.1622815	1	17	3	11	1	0
.16376939	0	-9	11	4	1	0
.25279954	1	14	4	11	1	1
3.2494075	1	9	3	5	1	1
.87577677	1	16	3	11	1	0
.4953258	1	2	5	5	1	1
1.3058889	1	2	5	5	1	0
.89734155	1	14	5	11	1	0
1.1053095	1	6	4	5	1	1
1.2529296	1	19	2	11	1	1
1.2019237	1	19	2	11	1	1
1.528846	1	9	3	5	1	1
1.0569991	1	9	3	5	1	1
1.1563042	1	17	3	11	1	0
1.2169746	1	14	4	11	1	0
1.1597551	1	15	4	11	1	1
1.4974706	1	19	4	14	1	0
1.1891326	1	6	5	7	1	0
2.5537999	1	10	5	8	1	1
.57573199	1	14	5	11	1	1
.38282272	0	-2	6	3	1	0
1.490236	1	10	7	11	1	0
.19427942	1	4	6	7	1	1
1.2849802	1	18	3	11	1	0
1.4077001	1	20	3	14	1	0
1.6364497	0	-8	5	2	0	1
.6304307	0	-1	7	5	1	0
-.53224957	0	-10	12	1	1	1
1.8650974	1	20	3	13	1	0
1.0301358	1	20	4	15	1	0
1.6626354	1	20	3	13	1	1
1.4878465	1	14	5	11	1	1
1.5507421	1	19	3	12	1	1
1.1512964	1	10	7	11	1	1
1.1701173	1	12	5	9	1	1
.56173313	0	-2	4	0	1	0
.52833503	1	9	4	6	1	0
.80959421	1	10	4	7	1	1
1.3765327	1	9	3	4	1	1
1.3305449	1	17	3	10	1	1
.37768927	1	8	3	11	0	1
.88994163	1	17	3	11	1	1
.97491515	1	17	3	11	1	0
.48210528	1	17	3	11	1	0
1.5243845	1	17	3	11	1	0
1.6621044	1	17	3	11	1	1
1.1003652	1	17	3	11	1	1
1.2223893	1	17	3	11	1	1
1.4587982	1	18	3	11	1	1
2.62553	1	18	3	11	1	1
1.481707	1	18	3	11	1	0
1.1897296	1	16	3	11	1	1
.53053409	1	16	3	11	1	0
1.6221339	1	16	3	11	1	0
.9177013	1	16	3	11	1	0
1.3229713	1	18	3	11	1	0
.87875372	1	8	4	5	1	1
1.6529644	1	6	4	5	1	0
-.056325115	1	6	4	5	1	1
.87496036	1	11	4	7	1	0
1.1654295	1	14	4	9	1	1
.90971226	1	14	4	10	1	0
.79319632	1	15	4	11	1	0
1.0660614	1	15	4	11	1	1
1.1076697	1	16	4	12	1	0
1.3515903	1	16	4	12	1	1
1.4527242	1	20	4	15	1	1
.72839564	1	8	5	6	1	0
.83108747	1	12	5	9	1	0
1.1777107	1	14	5	11	1	0
1.0859382	1	14	5	11	1	0
2.2017586	1	7	6	8	1	0
1.053363	1	8	6	9	1	1
.78614998	1	9	6	10	1	1
1.0516959	0	-3	5	0	1	1
1.3933626	1	15	4	11	1	1
1.6751043	1	14	3	8	1	1
1.3551559	1	16	4	11	1	0
1.1817154	1	16	3	11	1	1
1.0901794	1	15	4	11	1	1
1.5881759	1	19	4	14	1	1
.49545792	1	13	5	11	1	0
.14559954	0	-3	9	8	1	0
.95345849	1	12	4	8	1	1
1.7515337	1	19	2	11	1	0
.72969902	1	5	5	5	1	0
.80922139	1	6	4	5	1	0
.63004303	1	3	5	5	1	0
1.3715121	1	12	3	6	1	0
.806099	1	19	3	11	1	0
2.0278637	1	16	3	11	1	0
.74211895	1	6	4	5	1	0
.75367004	1	6	4	5	1	1
.5477336	1	12	4	8	1	0
1.3659068	1	14	4	9	1	0
.95469636	1	15	4	11	1	1
.13720594	1	16	4	11	1	0
1.3825815	1	16	4	11	1	0
1.6509658	1	15	4	11	1	1
1.3675289	1	16	4	11	1	1
1.0644253	1	16	4	11	1	0
1.2696196	1	15	4	11	1	1
.98929459	1	16	4	11	1	0
1.1242502	1	11	5	9	1	1
.65598971	1	11	5	9	1	0
.98058182	1	12	5	10	1	1
.85626376	1	13	5	11	1	0
1.09044	1	4	8	11	1	0
.9964819	1	6	4	5	1	0
.66979587	1	12	6	11	1	1
1.7978104	1	19	2	11	1	0
.6048314	1	9	3	5	1	1
.98845363	1	17	3	11	1	1
1.8937482	0	-3	5	0	1	0
.72892219	1	9	4	5	1	0
1.7858914	1	18	3	11	1	1
1.6346778	1	8	4	5	1	1
.75725907	1	0	5	3	1	1
.80299455	1	10	4	6	1	0
2.3279669	1	11	4	7	1	0
1.1295494	1	19	2	11	1	1
.69695723	1	10	3	5	1	1
2.8265235	1	14	3	7	1	0
.74801177	1	13	3	8	1	0
1.7492152	1	16	3	11	1	0
1.7730122	1	9	4	7	1	0
.88905418	1	9	4	7	1	0
.84801763	1	11	4	7	1	1
.94303828	1	14	4	9	1	1
1.8424584	1	16	4	11	1	0
1.7142416	1	13	5	11	1	1
.99179924	1	14	5	11	1	0
1.1084641	1	14	5	11	1	1
.70144993	1	11	5	8	1	0
.22887318	1	11	4	8	1	0
2.284349	1	16	3	11	1	1
1.3737206	1	19	3	12	1	1
1.8856728	1	19	3	14	1	1
1.1497085	1	16	4	11	1	1
.15589161	0	-2	5	0	1	1
.57517081	0	-1	7	5	1	1
.68628061	0	-1	7	5	1	1
.4305467	0	-1	9	9	1	0
.82783347	0	-9	9	0	1	1
.67865545	1	2	4	4	1	0
.17597124	1	8	4	5	1	1
-.34789973	0	-8	11	13	0	0
-.033092823	0	-8	11	13	0	0
.70322388	1	8	4	5	1	1
2.3173437	0	-1	4	0	1	1
1.2539136	1	16	3	9	1	0
1.711009	1	16	3	11	1	1
1.2146021	1	15	4	11	1	1
1.2086309	1	20	4	15	1	0
1.1845576	1	20	4	16	1	0
1.0337833	1	12	5	9	1	1
.24715458	1	2	6	7	1	0
.42819223	1	12	6	11	1	0
.45523548	1	12	6	11	1	0
1.0307137	1	16	4	11	1	0
1.1280953	1	14	4	11	1	0
.30130416	1	12	5	10	1	1
.16041926	0	-5	9	5	1	1
-.044424418	0	-7	9	11	0	0
.32845223	1	14	5	11	1	1
2.502773	1	14	3	8	1	1
.79574496	1	13	5	11	1	0
1.3684219	1	16	3	11	1	1
.45073572	1	14	4	9	1	1
1.406714	1	20	3	13	1	1
.57099396	1	0	6	5	1	0
1.0419984	1	0	6	5	1	0
2.2051489	1	19	2	11	1	1
.77929556	1	10	3	5	1	0
.97682273	1	14	3	8	1	0
1.4589236	1	16	3	11	1	1
1.0118216	1	17	3	11	1	0
1.352304	1	19	3	12	1	0
.53372264	1	6	4	5	1	1
1.9995202	1	17	4	12	1	1
.96300679	1	16	4	12	1	0
1.2072315	1	19	4	14	1	0
1.1785579	1	8	6	8	1	0
-1.2673563	0	-7	7	5	0	0
.50834274	1	2	7	9	1	0
2.7838068	1	20	2	13	1	1
2.2523544	1	16	3	11	1	0
.80338019	1	8	4	5	1	1
.78460795	1	12	4	8	1	0
1.3930848	1	16	4	11	1	0
.64122164	1	12	5	10	1	0
1.1366719	1	14	5	11	1	1
-.25219965	1	12	6	11	1	1
1.7607927	1	12	4	8	1	1
.043507516	0	-3	7	3	1	0
1.3059331	1	7	3	3	1	1
1.1741836	1	14	3	7	1	1
.39340279	1	14	3	7	1	1
2.4753723	1	14	3	7	1	0
1.311209	1	17	3	11	1	0
1.2471021	1	16	3	11	1	0
1.1102479	1	17	3	11	1	0
1.2253059	1	17	3	11	1	1
1.4252132	1	20	3	14	1	0
1.4058708	1	8	4	5	1	1
-.21344823	1	14	4	10	1	1
1.2879455	1	14	4	10	1	1
1.7420371	1	20	4	15	1	1
1.0401617	1	6	5	7	1	1
.34131113	1	12	5	10	1	1
.65670568	1	14	5	11	1	0
.80537689	1	14	5	11	1	1
1.2232023	0	-4	4	4	0	1
1.4439795	1	14	4	11	1	0
.81960195	1	1	5	4	1	1
1.2034143	1	14	3	8	1	1
1.7045273	1	14	4	9	1	0
.73997211	1	14	4	9	1	1
1.0945187	1	14	5	11	1	0
1.079082	1	14	5	11	1	0
1.2261043	1	14	5	11	1	0
.68827718	1	13	4	9	1	0
.81073141	1	13	4	9	1	1
1.5030203	1	17	3	11	1	0
.60171205	1	11	4	8	1	0
1.4404341	1	20	4	16	1	1
1.2122918	1	15	4	11	1	1
.10972865	0	-3	8	5	1	0
.11091729	1	13	5	11	1	0
.58147007	1	14	3	8	1	0
.75267476	1	16	3	11	1	0
.97317666	1	17	3	11	1	1
.70285267	1	4	4	3	1	0
2.2350464	1	8	4	5	1	0
2.0507438	1	14	4	9	1	0
.59628421	1	14	4	10	1	0
1.104067	1	15	4	11	1	1
1.7928559	1	16	4	11	1	1
1.2536538	1	15	4	11	1	0
1.4654111	1	15	4	11	1	1
1.092872	1	15	4	11	1	0
-.49700186	1	1	5	3	1	0
.36116999	1	2	5	5	1	1
.68937165	1	2	5	5	1	0
2.070281	1	14	5	11	1	1
.40833813	0	-4	6	0	1	0
.025340181	0	-6	9	3	1	0
.569148	1	12	6	11	1	0
1.8219256	1	2	5	5	1	1
-.87979698	1	0	6	5	1	1
2.2806051	1	20	3	13	1	1
.11905562	1	2	5	5	1	1
.98777872	1	8	9	13	1	0
.95583898	1	14	3	7	1	1
2.2542837	1	19	2	10	1	0
2.5442715	1	12	4	8	1	0
1.5653585	1	15	4	11	1	0
2.5440795	1	19	4	14	1	0
-.18932842	1	16	3	11	1	0
.96324116	1	16	4	11	1	1
.98895556	1	7	4	5	1	1
-.079534926	0	-10	11	0	0	1
1.128278	1	17	3	11	1	1
1.3214016	1	14	4	10	1	0
1.6562154	1	7	5	6	1	0
.86889589	1	14	5	11	1	0
.67064589	1	0	6	5	1	0
.28195244	1	0	6	5	1	0
-.37837723	1	9	7	11	1	0
-.10957532	0	-8	8	5	0	0
.063014925	0	-3	8	4	1	0
.75553626	1	12	4	8	1	1
.99720073	1	16	3	11	1	0
1.1525936	1	17	3	11	1	1
.81805634	1	14	4	9	1	1
1.4898013	1	18	4	12	1	1
2.019491	1	14	5	11	1	1
1.1837282	1	15	4	11	1	0
1.1984165	1	15	4	11	1	1
1.2198286	1	11	5	9	1	1
.15233931	1	9	3	5	1	1
.94121444	1	15	3	9	1	0
1.7967316	1	20	3	13	1	1
.35535002	1	9	4	5	1	0
1.289624	1	9	4	6	1	0
.76114035	1	15	4	11	1	0
1.2736127	1	19	4	16	1	1
.96161848	1	12	5	9	1	0
1.4295416	1	14	5	11	1	1
1.2364763	1	18	6	16	1	1
.46191913	0	-1	7	5	1	1
.55457419	0	-1	7	5	1	0
.45805171	1	4	8	10	1	1
.90404081	1	4	5	5	1	1
.89257574	1	2	5	5	1	1
.66221124	1	2	7	9	1	1
1.8229963	1	4	7	9	1	0
-.44346535	1	4	4	3	1	0
1.068182	1	7	3	11	0	0
1.3384409	1	16	3	11	1	0
1.0481868	1	15	4	11	1	0
2.0832164	1	20	4	15	1	0
.6561501	1	11	5	8	1	1
.77133638	0	-8	7	5	0	0
.79999566	1	14	4	9	1	1
3.4781802	1	17	3	10	1	1
1.4132664	1	14	3	9	1	0
2.7553394	1	14	4	10	1	0
2.1279159	1	15	4	11	1	1
1.6920025	1	14	4	11	1	1
1.0302835	1	16	4	11	1	0
1.1799216	1	9	5	8	1	1
.80857688	1	10	5	8	1	0
.60567313	1	9	5	8	1	1
.7442044	1	12	6	11	1	1
.38473141	0	-1	7	5	1	0
1.7271819	1	15	4	11	1	1
.97219378	1	3	5	5	1	0
1.5721365	1	16	6	16	1	1
.14986089	0	-9	13	5	1	0
1.3207787	1	16	3	9	1	0
1.1097641	1	16	4	11	1	0
1.5739315	1	15	4	11	1	1
1.4046922	1	13	5	11	1	1
1.0727367	1	15	4	11	1	1
