INVSALES	treat	s	chica	id_firma	grande	PET	s2	s3	streat	streat2	streat3	notreat	snotreat	snotreat2	snotreat3	schica	schica2	schica3	sgrande	sgrande2	sgrande3	treatchica	streatchica	streatchica2	streatchica3	treatgrande	streatgrande	streatgrande2	streatgrande3	_est_A
-.0016668981	0	-3	1	130	0	72	9	-27	0	0	0	1	-3	9	-27	-3	9	-27	0	0	0	0	0	0	0	0	0	0	0	1
.0021052631	0	-33	1	315	0	42	1089	-35937	0	0	0	1	-33	1089	-35937	-33	1089	-35937	0	0	0	0	0	0	0	0	0	0	0	1
.15793857	0	-9	1	331	0	66	81	-729	0	0	0	1	-9	81	-729	-9	81	-729	0	0	0	0	0	0	0	0	0	0	0	1
.016167665	0	-11	1	326	0	64	121	-1331	0	0	0	1	-11	121	-1331	-11	121	-1331	0	0	0	0	0	0	0	0	0	0	0	1
.030115146	0	-41	1	306	0	34	1681	-68921	0	0	0	1	-41	1681	-68921	-41	1681	-68921	0	0	0	0	0	0	0	0	0	0	0	1
.020844469	0	-7	1	291	0	68	49	-343	0	0	0	1	-7	49	-343	-7	49	-343	0	0	0	0	0	0	0	0	0	0	0	1
.035671663	0	-1	1	214	0	74	1	-1	0	0	0	1	-1	1	-1	-1	1	-1	0	0	0	0	0	0	0	0	0	0	0	1
-.067680843	0	-2	1	157	0	73	4	-8	0	0	0	1	-2	4	-8	-2	4	-8	0	0	0	0	0	0	0	0	0	0	0	1
.027939949	0	-8	1	340	0	67	64	-512	0	0	0	1	-8	64	-512	-8	64	-512	0	0	0	0	0	0	0	0	0	0	0	1
.1183941	0	-36	1	102	0	39	1296	-46656	0	0	0	1	-36	1296	-46656	-36	1296	-46656	0	0	0	0	0	0	0	0	0	0	0	1
.20035939	0	-15	1	103	0	60	225	-3375	0	0	0	1	-15	225	-3375	-15	225	-3375	0	0	0	0	0	0	0	0	0	0	0	1
.051257066	0	-10	1	108	0	65	100	-1000	0	0	0	1	-10	100	-1000	-10	100	-1000	0	0	0	0	0	0	0	0	0	0	0	1
.024866786	0	-4	1	231	0	71	16	-64	0	0	0	1	-4	16	-64	-4	16	-64	0	0	0	0	0	0	0	0	0	0	0	1
-.12887113	0	-5	1	308	0	70	25	-125	0	0	0	1	-5	25	-125	-5	25	-125	0	0	0	0	0	0	0	0	0	0	0	1
.13451844	0	-31	1	153	0	44	961	-29791	0	0	0	1	-31	961	-29791	-31	961	-29791	0	0	0	0	0	0	0	0	0	0	0	1
-.052173913	0	-44	1	270	0	31	1936	-85184	0	0	0	1	-44	1936	-85184	-44	1936	-85184	0	0	0	0	0	0	0	0	0	0	0	1
-.039280958	0	-6	1	325	0	69	36	-216	0	0	0	1	-6	36	-216	-6	36	-216	0	0	0	0	0	0	0	0	0	0	0	1
-.044386424	0	-5	1	327	0	70	25	-125	0	0	0	1	-5	25	-125	-5	25	-125	0	0	0	0	0	0	0	0	0	0	0	1
.017874876	0	-16	1	205	0	59	256	-4096	0	0	0	1	-16	256	-4096	-16	256	-4096	0	0	0	0	0	0	0	0	0	0	0	1
.1641791	0	-14	1	236	0	61	196	-2744	0	0	0	1	-14	196	-2744	-14	196	-2744	0	0	0	0	0	0	0	0	0	0	0	1
-.038612198	0	-11	1	171	0	64	121	-1331	0	0	0	1	-11	121	-1331	-11	121	-1331	0	0	0	0	0	0	0	0	0	0	0	1
-.0071902657	0	-3	1	269	0	72	9	-27	0	0	0	1	-3	9	-27	-3	9	-27	0	0	0	0	0	0	0	0	0	0	0	1
.14609204	0	-5	1	251	0	70	25	-125	0	0	0	1	-5	25	-125	-5	25	-125	0	0	0	0	0	0	0	0	0	0	0	1
-.078207053	0	-5	1	208	0	70	25	-125	0	0	0	1	-5	25	-125	-5	25	-125	0	0	0	0	0	0	0	0	0	0	0	1
.024164621	0	-27	1	304	0	48	729	-19683	0	0	0	1	-27	729	-19683	-27	729	-19683	0	0	0	0	0	0	0	0	0	0	0	1
.055979643	0	-11	1	246	0	64	121	-1331	0	0	0	1	-11	121	-1331	-11	121	-1331	0	0	0	0	0	0	0	0	0	0	0	1
-.0093676811	0	-5	1	206	0	70	25	-125	0	0	0	1	-5	25	-125	-5	25	-125	0	0	0	0	0	0	0	0	0	0	0	1
.060673162	0	-5	1	243	0	70	25	-125	0	0	0	1	-5	25	-125	-5	25	-125	0	0	0	0	0	0	0	0	0	0	0	1
.088158518	0	-44	1	28	0	31	1936	-85184	0	0	0	1	-44	1936	-85184	-44	1936	-85184	0	0	0	0	0	0	0	0	0	0	0	1
.10518292	0	-4	1	237	0	71	16	-64	0	0	0	1	-4	16	-64	-4	16	-64	0	0	0	0	0	0	0	0	0	0	0	1
.41254124	0	-10	1	264	0	65	100	-1000	0	0	0	1	-10	100	-1000	-10	100	-1000	0	0	0	0	0	0	0	0	0	0	0	1
.33259234	0	-44	1	175	0	31	1936	-85184	0	0	0	1	-44	1936	-85184	-44	1936	-85184	0	0	0	0	0	0	0	0	0	0	0	1
-.017964073	0	-11	1	100	0	64	121	-1331	0	0	0	1	-11	121	-1331	-11	121	-1331	0	0	0	0	0	0	0	0	0	0	0	1
.0144435	0	-5	1	178	0	70	25	-125	0	0	0	1	-5	25	-125	-5	25	-125	0	0	0	0	0	0	0	0	0	0	0	1
.010597303	0	-14	1	154	0	61	196	-2744	0	0	0	1	-14	196	-2744	-14	196	-2744	0	0	0	0	0	0	0	0	0	0	0	1
.0091377301	0	-12	1	221	0	63	144	-1728	0	0	0	1	-12	144	-1728	-12	144	-1728	0	0	0	0	0	0	0	0	0	0	0	1
-.029007634	0	-14	1	281	0	61	196	-2744	0	0	0	1	-14	196	-2744	-14	196	-2744	0	0	0	0	0	0	0	0	0	0	0	1
-.15017301	0	-5	1	220	0	70	25	-125	0	0	0	1	-5	25	-125	-5	25	-125	0	0	0	0	0	0	0	0	0	0	0	1
-.015873017	0	-26	1	288	0	49	676	-17576	0	0	0	1	-26	676	-17576	-26	676	-17576	0	0	0	0	0	0	0	0	0	0	0	1
.10960671	0	-5	1	240	0	70	25	-125	0	0	0	1	-5	25	-125	-5	25	-125	0	0	0	0	0	0	0	0	0	0	0	1
-.022904063	0	-8	1	182	0	67	64	-512	0	0	0	1	-8	64	-512	-8	64	-512	0	0	0	0	0	0	0	0	0	0	0	1
-.090439275	0	-38	1	329	0	37	1444	-54872	0	0	0	1	-38	1444	-54872	-38	1444	-54872	0	0	0	0	0	0	0	0	0	0	0	1
.095095098	0	-7	1	116	0	68	49	-343	0	0	0	1	-7	49	-343	-7	49	-343	0	0	0	0	0	0	0	0	0	0	0	1
.038402848	0	-7	1	346	0	68	49	-343	0	0	0	1	-7	49	-343	-7	49	-343	0	0	0	0	0	0	0	0	0	0	0	1
-.17268923	0	-3	1	54	0	72	9	-27	0	0	0	1	-3	9	-27	-3	9	-27	0	0	0	0	0	0	0	0	0	0	0	1
.0051020407	0	-44	1	203	0	31	1936	-85184	0	0	0	1	-44	1936	-85184	-44	1936	-85184	0	0	0	0	0	0	0	0	0	0	0	1
.013059702	0	-2	1	213	0	73	4	-8	0	0	0	1	-2	4	-8	-2	4	-8	0	0	0	0	0	0	0	0	0	0	0	1
-.016219689	0	-3	1	169	0	72	9	-27	0	0	0	1	-3	9	-27	-3	9	-27	0	0	0	0	0	0	0	0	0	0	0	1
-.074554607	0	-8	1	289	0	67	64	-512	0	0	0	1	-8	64	-512	-8	64	-512	0	0	0	0	0	0	0	0	0	0	0	1
-.18865107	0	-4	1	31	0	71	16	-64	0	0	0	1	-4	16	-64	-4	16	-64	0	0	0	0	0	0	0	0	0	0	0	1
.020140106	0	-5	1	176	0	70	25	-125	0	0	0	1	-5	25	-125	-5	25	-125	0	0	0	0	0	0	0	0	0	0	0	1
.0080710249	0	-44	1	250	0	31	1936	-85184	0	0	0	1	-44	1936	-85184	-44	1936	-85184	0	0	0	0	0	0	0	0	0	0	0	1
-.054853842	0	-5	1	90	0	70	25	-125	0	0	0	1	-5	25	-125	-5	25	-125	0	0	0	0	0	0	0	0	0	0	0	1
-.019856483	0	-20	1	198	0	55	400	-8000	0	0	0	1	-20	400	-8000	-20	400	-8000	0	0	0	0	0	0	0	0	0	0	0	1
-.017888239	0	-3	1	47	0	72	9	-27	0	0	0	1	-3	9	-27	-3	9	-27	0	0	0	0	0	0	0	0	0	0	0	1
.20292445	0	-44	1	76	0	31	1936	-85184	0	0	0	1	-44	1936	-85184	-44	1936	-85184	0	0	0	0	0	0	0	0	0	0	0	1
-.03822346	0	-44	1	299	0	31	1936	-85184	0	0	0	1	-44	1936	-85184	-44	1936	-85184	0	0	0	0	0	0	0	0	0	0	0	1
-.030774321	0	-10	1	256	0	65	100	-1000	0	0	0	1	-10	100	-1000	-10	100	-1000	0	0	0	0	0	0	0	0	0	0	0	1
.0041536866	0	-40	1	121	0	35	1600	-64000	0	0	0	1	-40	1600	-64000	-40	1600	-64000	0	0	0	0	0	0	0	0	0	0	0	1
.13658965	1	19	1	142	0	94	361	6859	19	361	6859	0	0	0	0	19	361	6859	0	0	0	1	19	361	6859	0	0	0	0	1
-.034754097	1	11	1	159	0	86	121	1331	11	121	1331	0	0	0	0	11	121	1331	0	0	0	1	11	121	1331	0	0	0	0	1
.0437041	1	10	1	101	0	85	100	1000	10	100	1000	0	0	0	0	10	100	1000	0	0	0	1	10	100	1000	0	0	0	0	1
.2258727	1	10	1	149	0	85	100	1000	10	100	1000	0	0	0	0	10	100	1000	0	0	0	1	10	100	1000	0	0	0	0	1
.0056558265	1	4	1	115	0	79	16	64	4	16	64	0	0	0	0	4	16	64	0	0	0	1	4	16	64	0	0	0	0	1
-.058270678	1	12	1	225	0	87	144	1728	12	144	1728	0	0	0	0	12	144	1728	0	0	0	1	12	144	1728	0	0	0	0	1
.34731123	1	5	1	343	0	80	25	125	5	25	125	0	0	0	0	5	25	125	0	0	0	1	5	25	125	0	0	0	0	1
-.043154091	1	2	1	313	0	77	4	8	2	4	8	0	0	0	0	2	4	8	0	0	0	1	2	4	8	0	0	0	0	1
.18868259	1	5	1	42	0	80	25	125	5	25	125	0	0	0	0	5	25	125	0	0	0	1	5	25	125	0	0	0	0	1
-.10387812	1	2	1	166	0	77	4	8	2	4	8	0	0	0	0	2	4	8	0	0	0	1	2	4	8	0	0	0	0	1
.057268724	1	5	1	227	0	80	25	125	5	25	125	0	0	0	0	5	25	125	0	0	0	1	5	25	125	0	0	0	0	1
-.024925718	1	0	1	177	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
.1800147	1	8	1	91	0	83	64	512	8	64	512	0	0	0	0	8	64	512	0	0	0	1	8	64	512	0	0	0	0	1
-.011631206	1	6	1	83	0	81	36	216	6	36	216	0	0	0	0	6	36	216	0	0	0	1	6	36	216	0	0	0	0	1
.0084388182	1	17	1	295	0	92	289	4913	17	289	4913	0	0	0	0	17	289	4913	0	0	0	1	17	289	4913	0	0	0	0	1
-.04500331	1	11	1	81	0	86	121	1331	11	121	1331	0	0	0	0	11	121	1331	0	0	0	1	11	121	1331	0	0	0	0	1
.04574639	1	4	1	265	0	79	16	64	4	16	64	0	0	0	0	4	16	64	0	0	0	1	4	16	64	0	0	0	0	1
.28660995	1	13	1	324	0	88	169	2197	13	169	2197	0	0	0	0	13	169	2197	0	0	0	1	13	169	2197	0	0	0	0	1
.034895316	1	0	1	194	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
.031559292	1	15	1	99	0	90	225	3375	15	225	3375	0	0	0	0	15	225	3375	0	0	0	1	15	225	3375	0	0	0	0	1
.0063291141	1	15	1	247	0	90	225	3375	15	225	3375	0	0	0	0	15	225	3375	0	0	0	1	15	225	3375	0	0	0	0	1
-.0087560387	1	4	1	228	0	79	16	64	4	16	64	0	0	0	0	4	16	64	0	0	0	1	4	16	64	0	0	0	0	1
-.0084388182	1	9	1	6	0	84	81	729	9	81	729	0	0	0	0	9	81	729	0	0	0	1	9	81	729	0	0	0	0	1
.2107735	1	12	1	255	0	87	144	1728	12	144	1728	0	0	0	0	12	144	1728	0	0	0	1	12	144	1728	0	0	0	0	1
.032815199	1	8	1	285	0	83	64	512	8	64	512	0	0	0	0	8	64	512	0	0	0	1	8	64	512	0	0	0	0	1
-.034770515	1	5	1	239	0	80	25	125	5	25	125	0	0	0	0	5	25	125	0	0	0	1	5	25	125	0	0	0	0	1
.37821102	1	13	1	179	0	88	169	2197	13	169	2197	0	0	0	0	13	169	2197	0	0	0	1	13	169	2197	0	0	0	0	1
-.045094665	1	8	1	268	0	83	64	512	8	64	512	0	0	0	0	8	64	512	0	0	0	1	8	64	512	0	0	0	0	1
.19800523	1	0	1	173	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
.065500222	1	4	1	298	0	79	16	64	4	16	64	0	0	0	0	4	16	64	0	0	0	1	4	16	64	0	0	0	0	1
-.050526317	1	20	1	307	0	95	400	8000	20	400	8000	0	0	0	0	20	400	8000	0	0	0	1	20	400	8000	0	0	0	0	1
.0077228448	1	0	1	286	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
-.13243788	1	10	1	280	0	85	100	1000	10	100	1000	0	0	0	0	10	100	1000	0	0	0	1	10	100	1000	0	0	0	0	1
.15078512	1	4	1	186	0	79	16	64	4	16	64	0	0	0	0	4	16	64	0	0	0	1	4	16	64	0	0	0	0	1
.38404256	1	5	1	290	0	80	25	125	5	25	125	0	0	0	0	5	25	125	0	0	0	1	5	25	125	0	0	0	0	1
.02315899	1	16	1	77	0	91	256	4096	16	256	4096	0	0	0	0	16	256	4096	0	0	0	1	16	256	4096	0	0	0	0	1
.065415546	1	5	1	294	0	80	25	125	5	25	125	0	0	0	0	5	25	125	0	0	0	1	5	25	125	0	0	0	0	1
.044223651	1	7	1	156	0	82	49	343	7	49	343	0	0	0	0	7	49	343	0	0	0	1	7	49	343	0	0	0	0	1
.21071428	1	5	1	320	0	80	25	125	5	25	125	0	0	0	0	5	25	125	0	0	0	1	5	25	125	0	0	0	0	1
-.15440001	1	8	1	44	0	83	64	512	8	64	512	0	0	0	0	8	64	512	0	0	0	1	8	64	512	0	0	0	0	1
-.070209973	1	18	1	258	0	93	324	5832	18	324	5832	0	0	0	0	18	324	5832	0	0	0	1	18	324	5832	0	0	0	0	1
.0969657	1	22	1	60	0	97	484	10648	22	484	10648	0	0	0	0	22	484	10648	0	0	0	1	22	484	10648	0	0	0	0	1
.13533601	1	10	1	107	0	85	100	1000	10	100	1000	0	0	0	0	10	100	1000	0	0	0	1	10	100	1000	0	0	0	0	1
-.014610557	1	13	1	56	0	88	169	2197	13	169	2197	0	0	0	0	13	169	2197	0	0	0	1	13	169	2197	0	0	0	0	1
.048318516	1	7	1	309	0	82	49	343	7	49	343	0	0	0	0	7	49	343	0	0	0	1	7	49	343	0	0	0	0	1
.038611345	1	0	1	312	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
-.032895189	1	13	1	79	0	88	169	2197	13	169	2197	0	0	0	0	13	169	2197	0	0	0	1	13	169	2197	0	0	0	0	1
-.015336463	1	13	1	170	0	88	169	2197	13	169	2197	0	0	0	0	13	169	2197	0	0	0	1	13	169	2197	0	0	0	0	1
.02349486	1	4	1	164	0	79	16	64	4	16	64	0	0	0	0	4	16	64	0	0	0	1	4	16	64	0	0	0	0	1
.033772182	1	14	1	161	0	89	196	2744	14	196	2744	0	0	0	0	14	196	2744	0	0	0	1	14	196	2744	0	0	0	0	1
.14233954	1	3	1	283	0	78	9	27	3	9	27	0	0	0	0	3	9	27	0	0	0	1	3	9	27	0	0	0	0	1
-.0048271869	1	8	1	193	0	83	64	512	8	64	512	0	0	0	0	8	64	512	0	0	0	1	8	64	512	0	0	0	0	1
.00795756	1	10	1	151	0	85	100	1000	10	100	1000	0	0	0	0	10	100	1000	0	0	0	1	10	100	1000	0	0	0	0	1
.00036663612	1	3	1	19	0	78	9	27	3	9	27	0	0	0	0	3	9	27	0	0	0	1	3	9	27	0	0	0	0	1
-.021784019	1	10	1	222	0	85	100	1000	10	100	1000	0	0	0	0	10	100	1000	0	0	0	1	10	100	1000	0	0	0	0	1
.13350062	1	11	1	296	0	86	121	1331	11	121	1331	0	0	0	0	11	121	1331	0	0	0	1	11	121	1331	0	0	0	0	1
-.012987013	1	8	1	316	0	83	64	512	8	64	512	0	0	0	0	8	64	512	0	0	0	1	8	64	512	0	0	0	0	1
.17464685	1	12	1	263	0	87	144	1728	12	144	1728	0	0	0	0	12	144	1728	0	0	0	1	12	144	1728	0	0	0	0	1
.059657287	1	8	1	85	0	83	64	512	8	64	512	0	0	0	0	8	64	512	0	0	0	1	8	64	512	0	0	0	0	1
.024542267	1	3	1	180	0	78	9	27	3	9	27	0	0	0	0	3	9	27	0	0	0	1	3	9	27	0	0	0	0	1
.00072193478	1	14	1	68	0	89	196	2744	14	196	2744	0	0	0	0	14	196	2744	0	0	0	1	14	196	2744	0	0	0	0	1
.016990716	1	12	1	341	0	87	144	1728	12	144	1728	0	0	0	0	12	144	1728	0	0	0	1	12	144	1728	0	0	0	0	1
.10062045	1	7	1	2	0	82	49	343	7	49	343	0	0	0	0	7	49	343	0	0	0	1	7	49	343	0	0	0	0	1
.29238197	1	7	1	158	0	82	49	343	7	49	343	0	0	0	0	7	49	343	0	0	0	1	7	49	343	0	0	0	0	1
-.026631549	1	1	1	155	0	76	1	1	1	1	1	0	0	0	0	1	1	1	0	0	0	1	1	1	1	0	0	0	0	1
.11034483	1	14	1	185	0	89	196	2744	14	196	2744	0	0	0	0	14	196	2744	0	0	0	1	14	196	2744	0	0	0	0	1
.13105924	1	0	1	172	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
.34156594	1	7	1	59	0	82	49	343	7	49	343	0	0	0	0	7	49	343	0	0	0	1	7	49	343	0	0	0	0	1
.060107511	1	4	1	302	0	79	16	64	4	16	64	0	0	0	0	4	16	64	0	0	0	1	4	16	64	0	0	0	0	1
.066909976	1	17	1	209	0	92	289	4913	17	289	4913	0	0	0	0	17	289	4913	0	0	0	1	17	289	4913	0	0	0	0	1
.085182965	1	13	1	336	0	88	169	2197	13	169	2197	0	0	0	0	13	169	2197	0	0	0	1	13	169	2197	0	0	0	0	1
.35652173	1	14	1	200	0	89	196	2744	14	196	2744	0	0	0	0	14	196	2744	0	0	0	1	14	196	2744	0	0	0	0	1
.12217573	1	12	1	135	0	87	144	1728	12	144	1728	0	0	0	0	12	144	1728	0	0	0	1	12	144	1728	0	0	0	0	1
-.025224702	1	15	1	244	0	90	225	3375	15	225	3375	0	0	0	0	15	225	3375	0	0	0	1	15	225	3375	0	0	0	0	1
.048041515	1	10	1	129	0	85	100	1000	10	100	1000	0	0	0	0	10	100	1000	0	0	0	1	10	100	1000	0	0	0	0	1
.2486852	1	6	1	33	0	81	36	216	6	36	216	0	0	0	0	6	36	216	0	0	0	1	6	36	216	0	0	0	0	1
.012368917	1	3	1	126	0	78	9	27	3	9	27	0	0	0	0	3	9	27	0	0	0	1	3	9	27	0	0	0	0	1
.20871598	1	5	1	82	0	80	25	125	5	25	125	0	0	0	0	5	25	125	0	0	0	1	5	25	125	0	0	0	0	1
.062759504	1	1	1	120	0	76	1	1	1	1	1	0	0	0	0	1	1	1	0	0	0	1	1	1	1	0	0	0	0	1
.085531093	1	17	1	350	0	92	289	4913	17	289	4913	0	0	0	0	17	289	4913	0	0	0	1	17	289	4913	0	0	0	0	1
.057791539	1	2	1	217	0	77	4	8	2	4	8	0	0	0	0	2	4	8	0	0	0	1	2	4	8	0	0	0	0	1
.18692923	1	11	1	199	0	86	121	1331	11	121	1331	0	0	0	0	11	121	1331	0	0	0	1	11	121	1331	0	0	0	0	1
-.0041374923	1	19	1	297	0	94	361	6859	19	361	6859	0	0	0	0	19	361	6859	0	0	0	1	19	361	6859	0	0	0	0	1
-.0045601367	1	0	1	259	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
.0026075619	1	7	1	260	0	82	49	343	7	49	343	0	0	0	0	7	49	343	0	0	0	1	7	49	343	0	0	0	0	1
.09717568	1	1	1	137	0	76	1	1	1	1	1	0	0	0	0	1	1	1	0	0	0	1	1	1	1	0	0	0	0	1
-.009710188	1	4	1	94	0	79	16	64	4	16	64	0	0	0	0	4	16	64	0	0	0	1	4	16	64	0	0	0	0	1
-.012538687	1	1	1	89	0	76	1	1	1	1	1	0	0	0	0	1	1	1	0	0	0	1	1	1	1	0	0	0	0	1
.0089079514	1	15	1	11	0	90	225	3375	15	225	3375	0	0	0	0	15	225	3375	0	0	0	1	15	225	3375	0	0	0	0	1
.020059753	1	8	1	105	0	83	64	512	8	64	512	0	0	0	0	8	64	512	0	0	0	1	8	64	512	0	0	0	0	1
.01325	1	14	1	342	0	89	196	2744	14	196	2744	0	0	0	0	14	196	2744	0	0	0	1	14	196	2744	0	0	0	0	1
.078825347	1	0	1	284	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
.14871195	1	4	1	274	0	79	16	64	4	16	64	0	0	0	0	4	16	64	0	0	0	1	4	16	64	0	0	0	0	1
.25844374	1	1	1	10	0	76	1	1	1	1	1	0	0	0	0	1	1	1	0	0	0	1	1	1	1	0	0	0	0	1
.032658614	1	7	1	168	0	82	49	343	7	49	343	0	0	0	0	7	49	343	0	0	0	1	7	49	343	0	0	0	0	1
.005140916	1	4	1	267	0	79	16	64	4	16	64	0	0	0	0	4	16	64	0	0	0	1	4	16	64	0	0	0	0	1
.072454445	1	3	1	146	0	78	9	27	3	9	27	0	0	0	0	3	9	27	0	0	0	1	3	9	27	0	0	0	0	1
.0042979941	1	16	1	292	0	91	256	4096	16	256	4096	0	0	0	0	16	256	4096	0	0	0	1	16	256	4096	0	0	0	0	1
-.036446992	1	3	1	195	0	78	9	27	3	9	27	0	0	0	0	3	9	27	0	0	0	1	3	9	27	0	0	0	0	1
.20932689	1	14	1	104	0	89	196	2744	14	196	2744	0	0	0	0	14	196	2744	0	0	0	1	14	196	2744	0	0	0	0	1
.0057783821	1	0	1	218	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
.001324942	1	14	1	245	0	89	196	2744	14	196	2744	0	0	0	0	14	196	2744	0	0	0	1	14	196	2744	0	0	0	0	1
.16960149	1	0	1	293	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
.037000492	1	3	1	334	0	78	9	27	3	9	27	0	0	0	0	3	9	27	0	0	0	1	3	9	27	0	0	0	0	1
-.0056644878	1	22	1	219	0	97	484	10648	22	484	10648	0	0	0	0	22	484	10648	0	0	0	1	22	484	10648	0	0	0	0	1
.012664165	1	17	1	65	0	92	289	4913	17	289	4913	0	0	0	0	17	289	4913	0	0	0	1	17	289	4913	0	0	0	0	1
.031721398	1	10	1	276	0	85	100	1000	10	100	1000	0	0	0	0	10	100	1000	0	0	0	1	10	100	1000	0	0	0	0	1
.011008744	1	7	1	150	0	82	49	343	7	49	343	0	0	0	0	7	49	343	0	0	0	1	7	49	343	0	0	0	0	1
.044651341	1	10	1	5	0	85	100	1000	10	100	1000	0	0	0	0	10	100	1000	0	0	0	1	10	100	1000	0	0	0	0	1
.26773787	1	10	1	229	0	85	100	1000	10	100	1000	0	0	0	0	10	100	1000	0	0	0	1	10	100	1000	0	0	0	0	1
-.036508463	1	11	1	95	0	86	121	1331	11	121	1331	0	0	0	0	11	121	1331	0	0	0	1	11	121	1331	0	0	0	0	1
.34139264	1	1	1	345	0	76	1	1	1	1	1	0	0	0	0	1	1	1	0	0	0	1	1	1	1	0	0	0	0	1
.12709497	1	20	1	212	0	95	400	8000	20	400	8000	0	0	0	0	20	400	8000	0	0	0	1	20	400	8000	0	0	0	0	1
.026836943	1	10	1	317	0	85	100	1000	10	100	1000	0	0	0	0	10	100	1000	0	0	0	1	10	100	1000	0	0	0	0	1
-.011867704	1	3	1	318	0	78	9	27	3	9	27	0	0	0	0	3	9	27	0	0	0	1	3	9	27	0	0	0	0	1
.036585364	1	13	1	96	0	88	169	2197	13	169	2197	0	0	0	0	13	169	2197	0	0	0	1	13	169	2197	0	0	0	0	1
.17077315	1	1	1	210	0	76	1	1	1	1	1	0	0	0	0	1	1	1	0	0	0	1	1	1	1	0	0	0	0	1
.17909636	1	14	1	333	0	89	196	2744	14	196	2744	0	0	0	0	14	196	2744	0	0	0	1	14	196	2744	0	0	0	0	1
-.096029066	1	10	1	191	0	85	100	1000	10	100	1000	0	0	0	0	10	100	1000	0	0	0	1	10	100	1000	0	0	0	0	1
